Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBEGIN
    COMMENTEND
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
    INTEGER         reduce using rule 49 (sign -> NEQUAL .)
    FLOAT           reduce using rule 49 (sign -> NEQUAL .)
    STRING          reduce using rule 49 (sign -> NEQUAL .)
    BOOL            reduce using rule 49 (sign -> NEQUAL .)


state 70

    (50) sign -> LT .

    LPAREN          reduce using rule 50 (sign -> LT .)
    NOT             reduce using rule 50 (sign -> LT .)
    IDENTIFIER      reduce using rule 50 (sign -> LT .)
    INTEGER         reduce using rule 50 (sign -> LT .)
    FLOAT           reduce using rule 50 (sign -> LT .)
    STRING          reduce using rule 50 (sign -> LT .)
    BOOL            reduce using rule 50 (sign -> LT .)


state 71

    (51) sign -> LTE .

    LPAREN          reduce using rule 51 (sign -> LTE .)
    NOT             reduce using rule 51 (sign -> LTE .)
    IDENTIFIER      reduce using rule 51 (sign -> LTE .)
    INTEGER         reduce using rule 51 (sign -> LTE .)
    FLOAT           reduce using rule 51 (sign -> LTE .)
    STRING          reduce using rule 51 (sign -> LTE .)
    BOOL            reduce using rule 51 (sign -> LTE .)


state 72

    (52) sign -> GT .

    LPAREN          reduce using rule 52 (sign -> GT .)
    NOT             reduce using rule 52 (sign -> GT .)
    IDENTIFIER      reduce using rule 52 (sign -> GT .)
    INTEGER         reduce using rule 52 (sign -> GT .)
    FLOAT           reduce using rule 52 (sign -> GT .)
    STRING          reduce using rule 52 (sign -> GT .)
    BOOL            reduce using rule 52 (sign -> GT .)


state 73

    (53) sign -> GTE .

    LPAREN          reduce using rule 53 (sign -> GTE .)
    NOT             reduce using rule 53 (sign -> GTE .)
    IDENTIFIER      reduce using rule 53 (sign -> GTE .)
    INTEGER         reduce using rule 53 (sign -> GTE .)
    FLOAT           reduce using rule 53 (sign -> GTE .)
    STRING          reduce using rule 53 (sign -> GTE .)
    BOOL            reduce using rule 53 (sign -> GTE .)


state 74

    (40) expression_s -> expression_s psign . element
    (54) element -> . identifier
    (55) element -> . integer
    (56) element -> . float
    (57) element -> . string
    (58) element -> . bool
    (59) element -> . LPAREN expression RPAREN
    (60) element -> . NOT element
    (61) identifier -> . IDENTIFIER
    (62) integer -> . INTEGER
    (63) float -> . FLOAT
    (64) string -> . STRING
    (65) bool -> . BOOL

    LPAREN          shift and go to state 38
    NOT             shift and go to state 39
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    element                        shift and go to state 92
    identifier                     shift and go to state 33
    integer                        shift and go to state 34
    float                          shift and go to state 35
    string                         shift and go to state 36
    bool                           shift and go to state 37

state 75

    (43) psign -> TIMES .

    LPAREN          reduce using rule 43 (psign -> TIMES .)
    NOT             reduce using rule 43 (psign -> TIMES .)
    IDENTIFIER      reduce using rule 43 (psign -> TIMES .)
    INTEGER         reduce using rule 43 (psign -> TIMES .)
    FLOAT           reduce using rule 43 (psign -> TIMES .)
    STRING          reduce using rule 43 (psign -> TIMES .)
    BOOL            reduce using rule 43 (psign -> TIMES .)


state 76

    (44) psign -> DIV .

    LPAREN          reduce using rule 44 (psign -> DIV .)
    NOT             reduce using rule 44 (psign -> DIV .)
    IDENTIFIER      reduce using rule 44 (psign -> DIV .)
    INTEGER         reduce using rule 44 (psign -> DIV .)
    FLOAT           reduce using rule 44 (psign -> DIV .)
    STRING          reduce using rule 44 (psign -> DIV .)
    BOOL            reduce using rule 44 (psign -> DIV .)


state 77

    (59) element -> LPAREN expression . RPAREN
    (36) expression -> expression . and_or expression_m
    (41) and_or -> . AND
    (42) and_or -> . OR

    RPAREN          shift and go to state 93
    AND             shift and go to state 62
    OR              shift and go to state 63

    and_or                         shift and go to state 61

state 78

    (60) element -> NOT element .

    TIMES           reduce using rule 60 (element -> NOT element .)
    DIV             reduce using rule 60 (element -> NOT element .)
    PLUS            reduce using rule 60 (element -> NOT element .)
    MINUS           reduce using rule 60 (element -> NOT element .)
    MOD             reduce using rule 60 (element -> NOT element .)
    EQUAL           reduce using rule 60 (element -> NOT element .)
    NEQUAL          reduce using rule 60 (element -> NOT element .)
    LT              reduce using rule 60 (element -> NOT element .)
    LTE             reduce using rule 60 (element -> NOT element .)
    GT              reduce using rule 60 (element -> NOT element .)
    GTE             reduce using rule 60 (element -> NOT element .)
    AND             reduce using rule 60 (element -> NOT element .)
    OR              reduce using rule 60 (element -> NOT element .)
    LBRACKET        reduce using rule 60 (element -> NOT element .)
    IF              reduce using rule 60 (element -> NOT element .)
    WHILE           reduce using rule 60 (element -> NOT element .)
    RETURN          reduce using rule 60 (element -> NOT element .)
    IDENTIFIER      reduce using rule 60 (element -> NOT element .)
    ELSE            reduce using rule 60 (element -> NOT element .)
    $end            reduce using rule 60 (element -> NOT element .)
    RBRACKET        reduce using rule 60 (element -> NOT element .)
    SEMICOLON       reduce using rule 60 (element -> NOT element .)
    RPAREN          reduce using rule 60 (element -> NOT element .)
    COMMA           reduce using rule 60 (element -> NOT element .)


state 79

    (33) while_statement -> WHILE expression body .

    IDENTIFIER      reduce using rule 33 (while_statement -> WHILE expression body .)
    $end            reduce using rule 33 (while_statement -> WHILE expression body .)
    LBRACKET        reduce using rule 33 (while_statement -> WHILE expression body .)
    IF              reduce using rule 33 (while_statement -> WHILE expression body .)
    WHILE           reduce using rule 33 (while_statement -> WHILE expression body .)
    RETURN          reduce using rule 33 (while_statement -> WHILE expression body .)
    RBRACKET        reduce using rule 33 (while_statement -> WHILE expression body .)
    ELSE            reduce using rule 33 (while_statement -> WHILE expression body .)


state 80

    (34) return_statement -> RETURN element SEMICOLON .

    IDENTIFIER      reduce using rule 34 (return_statement -> RETURN element SEMICOLON .)
    $end            reduce using rule 34 (return_statement -> RETURN element SEMICOLON .)
    LBRACKET        reduce using rule 34 (return_statement -> RETURN element SEMICOLON .)
    IF              reduce using rule 34 (return_statement -> RETURN element SEMICOLON .)
    WHILE           reduce using rule 34 (return_statement -> RETURN element SEMICOLON .)
    RETURN          reduce using rule 34 (return_statement -> RETURN element SEMICOLON .)
    RBRACKET        reduce using rule 34 (return_statement -> RETURN element SEMICOLON .)
    ELSE            reduce using rule 34 (return_statement -> RETURN element SEMICOLON .)


state 81

    (8) function_declaration -> identifier COLON type LPAREN . parameter_list RPAREN SEMICOLON
    (9) function_heading -> identifier COLON type LPAREN . parameter_list RPAREN
    (10) parameter_list -> . parameter COMMA parameter_list
    (11) parameter_list -> . parameter
    (12) parameter -> . identifier COLON type
    (61) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    identifier                     shift and go to state 94
    parameter_list                 shift and go to state 95
    parameter                      shift and go to state 96

state 82

    (5) variable_declaration -> identifier COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 5 (variable_declaration -> identifier COLON type SEMICOLON .)
    $end            reduce using rule 5 (variable_declaration -> identifier COLON type SEMICOLON .)


state 83

    (6) variable_declaration -> identifier COLON type ASSIGNMENT . element SEMICOLON
    (54) element -> . identifier
    (55) element -> . integer
    (56) element -> . float
    (57) element -> . string
    (58) element -> . bool
    (59) element -> . LPAREN expression RPAREN
    (60) element -> . NOT element
    (61) identifier -> . IDENTIFIER
    (62) integer -> . INTEGER
    (63) float -> . FLOAT
    (64) string -> . STRING
    (65) bool -> . BOOL

    LPAREN          shift and go to state 38
    NOT             shift and go to state 39
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    identifier                     shift and go to state 33
    element                        shift and go to state 97
    integer                        shift and go to state 34
    float                          shift and go to state 35
    string                         shift and go to state 36
    bool                           shift and go to state 37

state 84

    (30) assignment_statement -> identifier COLON type ASSIGNMENT . element SEMICOLON
    (54) element -> . identifier
    (55) element -> . integer
    (56) element -> . float
    (57) element -> . string
    (58) element -> . bool
    (59) element -> . LPAREN expression RPAREN
    (60) element -> . NOT element
    (61) identifier -> . IDENTIFIER
    (62) integer -> . INTEGER
    (63) float -> . FLOAT
    (64) string -> . STRING
    (65) bool -> . BOOL

    LPAREN          shift and go to state 38
    NOT             shift and go to state 39
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    identifier                     shift and go to state 33
    element                        shift and go to state 98
    integer                        shift and go to state 34
    float                          shift and go to state 35
    string                         shift and go to state 36
    bool                           shift and go to state 37

state 85

    (25) procedure_or_function_call -> identifier LPAREN param_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 99


state 86

    (27) param_list -> param_list COMMA . param
    (29) param -> . expression
    (35) expression -> . expression_m
    (36) expression -> . expression and_or expression_m
    (37) expression_m -> . expression_s
    (38) expression_m -> . expression_m sign expression_s
    (39) expression_s -> . element
    (40) expression_s -> . expression_s psign element
    (54) element -> . identifier
    (55) element -> . integer
    (56) element -> . float
    (57) element -> . string
    (58) element -> . bool
    (59) element -> . LPAREN expression RPAREN
    (60) element -> . NOT element
    (61) identifier -> . IDENTIFIER
    (62) integer -> . INTEGER
    (63) float -> . FLOAT
    (64) string -> . STRING
    (65) bool -> . BOOL

    LPAREN          shift and go to state 38
    NOT             shift and go to state 39
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    param                          shift and go to state 100
    expression                     shift and go to state 58
    expression_m                   shift and go to state 30
    expression_s                   shift and go to state 31
    element                        shift and go to state 32
    identifier                     shift and go to state 33
    integer                        shift and go to state 34
    float                          shift and go to state 35
    string                         shift and go to state 36
    bool                           shift and go to state 37

state 87

    (26) procedure_or_function_call -> identifier LPAREN RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 26 (procedure_or_function_call -> identifier LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 26 (procedure_or_function_call -> identifier LPAREN RPAREN SEMICOLON .)
    LBRACKET        reduce using rule 26 (procedure_or_function_call -> identifier LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 26 (procedure_or_function_call -> identifier LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 26 (procedure_or_function_call -> identifier LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 26 (procedure_or_function_call -> identifier LPAREN RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 26 (procedure_or_function_call -> identifier LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 26 (procedure_or_function_call -> identifier LPAREN RPAREN SEMICOLON .)


state 88

    (66) array -> identifier LBRACKET_S integer RBRACKET_S . SEMICOLON

    SEMICOLON       shift and go to state 101


state 89

    (31) if_statement -> IF expression body ELSE . body
    (24) body -> . statement
    (16) statement -> . statement_part
    (17) statement -> . assignment_statement
    (18) statement -> . if_statement
    (19) statement -> . while_statement
    (20) statement -> . return_statement
    (21) statement -> . procedure_or_function_call
    (22) statement -> . array
    (23) statement -> .
    (13) statement_part -> . LBRACKET statement_sequence RBRACKET
    (30) assignment_statement -> . identifier COLON type ASSIGNMENT element SEMICOLON
    (31) if_statement -> . IF expression body ELSE body
    (32) if_statement -> . IF expression body
    (33) while_statement -> . WHILE expression body
    (34) return_statement -> . RETURN element SEMICOLON
    (25) procedure_or_function_call -> . identifier LPAREN param_list RPAREN SEMICOLON
    (26) procedure_or_function_call -> . identifier LPAREN RPAREN SEMICOLON
    (66) array -> . identifier LBRACKET_S integer RBRACKET_S SEMICOLON
    (61) identifier -> . IDENTIFIER

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    ELSE            reduce using rule 23 (statement -> .)
    $end            reduce using rule 23 (statement -> .)
    RBRACKET        reduce using rule 23 (statement -> .)
    LBRACKET        shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    RETURN          shift and go to state 22
    IDENTIFIER      shift and go to state 7

  ! IDENTIFIER      [ reduce using rule 23 (statement -> .) ]
  ! LBRACKET        [ reduce using rule 23 (statement -> .) ]
  ! IF              [ reduce using rule 23 (statement -> .) ]
  ! WHILE           [ reduce using rule 23 (statement -> .) ]
  ! RETURN          [ reduce using rule 23 (statement -> .) ]

    body                           shift and go to state 102
    statement                      shift and go to state 10
    statement_part                 shift and go to state 11
    assignment_statement           shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    return_statement               shift and go to state 15
    procedure_or_function_call     shift and go to state 16
    array                          shift and go to state 17
    identifier                     shift and go to state 19

state 90

    (36) expression -> expression and_or expression_m .
    (38) expression_m -> expression_m . sign expression_s
    (45) sign -> . PLUS
    (46) sign -> . MINUS
    (47) sign -> . MOD
    (48) sign -> . EQUAL
    (49) sign -> . NEQUAL
    (50) sign -> . LT
    (51) sign -> . LTE
    (52) sign -> . GT
    (53) sign -> . GTE

    AND             reduce using rule 36 (expression -> expression and_or expression_m .)
    OR              reduce using rule 36 (expression -> expression and_or expression_m .)
    LBRACKET        reduce using rule 36 (expression -> expression and_or expression_m .)
    IF              reduce using rule 36 (expression -> expression and_or expression_m .)
    WHILE           reduce using rule 36 (expression -> expression and_or expression_m .)
    RETURN          reduce using rule 36 (expression -> expression and_or expression_m .)
    IDENTIFIER      reduce using rule 36 (expression -> expression and_or expression_m .)
    ELSE            reduce using rule 36 (expression -> expression and_or expression_m .)
    $end            reduce using rule 36 (expression -> expression and_or expression_m .)
    RBRACKET        reduce using rule 36 (expression -> expression and_or expression_m .)
    RPAREN          reduce using rule 36 (expression -> expression and_or expression_m .)
    COMMA           reduce using rule 36 (expression -> expression and_or expression_m .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MOD             shift and go to state 67
    EQUAL           shift and go to state 68
    NEQUAL          shift and go to state 69
    LT              shift and go to state 70
    LTE             shift and go to state 71
    GT              shift and go to state 72
    GTE             shift and go to state 73

    sign                           shift and go to state 64

state 91

    (38) expression_m -> expression_m sign expression_s .
    (40) expression_s -> expression_s . psign element
    (43) psign -> . TIMES
    (44) psign -> . DIV

    PLUS            reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    MINUS           reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    MOD             reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    EQUAL           reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    NEQUAL          reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    LT              reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    LTE             reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    GT              reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    GTE             reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    AND             reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    OR              reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    LBRACKET        reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    IF              reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    WHILE           reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    RETURN          reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    IDENTIFIER      reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    ELSE            reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    $end            reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    RBRACKET        reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    RPAREN          reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    COMMA           reduce using rule 38 (expression_m -> expression_m sign expression_s .)
    TIMES           shift and go to state 75
    DIV             shift and go to state 76

    psign                          shift and go to state 74

state 92

    (40) expression_s -> expression_s psign element .

    TIMES           reduce using rule 40 (expression_s -> expression_s psign element .)
    DIV             reduce using rule 40 (expression_s -> expression_s psign element .)
    PLUS            reduce using rule 40 (expression_s -> expression_s psign element .)
    MINUS           reduce using rule 40 (expression_s -> expression_s psign element .)
    MOD             reduce using rule 40 (expression_s -> expression_s psign element .)
    EQUAL           reduce using rule 40 (expression_s -> expression_s psign element .)
    NEQUAL          reduce using rule 40 (expression_s -> expression_s psign element .)
    LT              reduce using rule 40 (expression_s -> expression_s psign element .)
    LTE             reduce using rule 40 (expression_s -> expression_s psign element .)
    GT              reduce using rule 40 (expression_s -> expression_s psign element .)
    GTE             reduce using rule 40 (expression_s -> expression_s psign element .)
    AND             reduce using rule 40 (expression_s -> expression_s psign element .)
    OR              reduce using rule 40 (expression_s -> expression_s psign element .)
    LBRACKET        reduce using rule 40 (expression_s -> expression_s psign element .)
    IF              reduce using rule 40 (expression_s -> expression_s psign element .)
    WHILE           reduce using rule 40 (expression_s -> expression_s psign element .)
    RETURN          reduce using rule 40 (expression_s -> expression_s psign element .)
    IDENTIFIER      reduce using rule 40 (expression_s -> expression_s psign element .)
    ELSE            reduce using rule 40 (expression_s -> expression_s psign element .)
    $end            reduce using rule 40 (expression_s -> expression_s psign element .)
    RBRACKET        reduce using rule 40 (expression_s -> expression_s psign element .)
    RPAREN          reduce using rule 40 (expression_s -> expression_s psign element .)
    COMMA           reduce using rule 40 (expression_s -> expression_s psign element .)


state 93

    (59) element -> LPAREN expression RPAREN .

    TIMES           reduce using rule 59 (element -> LPAREN expression RPAREN .)
    DIV             reduce using rule 59 (element -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 59 (element -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (element -> LPAREN expression RPAREN .)
    MOD             reduce using rule 59 (element -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 59 (element -> LPAREN expression RPAREN .)
    NEQUAL          reduce using rule 59 (element -> LPAREN expression RPAREN .)
    LT              reduce using rule 59 (element -> LPAREN expression RPAREN .)
    LTE             reduce using rule 59 (element -> LPAREN expression RPAREN .)
    GT              reduce using rule 59 (element -> LPAREN expression RPAREN .)
    GTE             reduce using rule 59 (element -> LPAREN expression RPAREN .)
    AND             reduce using rule 59 (element -> LPAREN expression RPAREN .)
    OR              reduce using rule 59 (element -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 59 (element -> LPAREN expression RPAREN .)
    IF              reduce using rule 59 (element -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 59 (element -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 59 (element -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 59 (element -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 59 (element -> LPAREN expression RPAREN .)
    $end            reduce using rule 59 (element -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 59 (element -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 59 (element -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (element -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 59 (element -> LPAREN expression RPAREN .)


state 94

    (12) parameter -> identifier . COLON type

    COLON           shift and go to state 103


state 95

    (8) function_declaration -> identifier COLON type LPAREN parameter_list . RPAREN SEMICOLON
    (9) function_heading -> identifier COLON type LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 104


state 96

    (10) parameter_list -> parameter . COMMA parameter_list
    (11) parameter_list -> parameter .

    COMMA           shift and go to state 105
    RPAREN          reduce using rule 11 (parameter_list -> parameter .)


state 97

    (6) variable_declaration -> identifier COLON type ASSIGNMENT element . SEMICOLON

    SEMICOLON       shift and go to state 106


state 98

    (30) assignment_statement -> identifier COLON type ASSIGNMENT element . SEMICOLON

    SEMICOLON       shift and go to state 107


state 99

    (25) procedure_or_function_call -> identifier LPAREN param_list RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 25 (procedure_or_function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    $end            reduce using rule 25 (procedure_or_function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    LBRACKET        reduce using rule 25 (procedure_or_function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    IF              reduce using rule 25 (procedure_or_function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 25 (procedure_or_function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 25 (procedure_or_function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 25 (procedure_or_function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    ELSE            reduce using rule 25 (procedure_or_function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)


state 100

    (27) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 27 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 27 (param_list -> param_list COMMA param .)


state 101

    (66) array -> identifier LBRACKET_S integer RBRACKET_S SEMICOLON .

    IDENTIFIER      reduce using rule 66 (array -> identifier LBRACKET_S integer RBRACKET_S SEMICOLON .)
    $end            reduce using rule 66 (array -> identifier LBRACKET_S integer RBRACKET_S SEMICOLON .)
    LBRACKET        reduce using rule 66 (array -> identifier LBRACKET_S integer RBRACKET_S SEMICOLON .)
    IF              reduce using rule 66 (array -> identifier LBRACKET_S integer RBRACKET_S SEMICOLON .)
    WHILE           reduce using rule 66 (array -> identifier LBRACKET_S integer RBRACKET_S SEMICOLON .)
    RETURN          reduce using rule 66 (array -> identifier LBRACKET_S integer RBRACKET_S SEMICOLON .)
    RBRACKET        reduce using rule 66 (array -> identifier LBRACKET_S integer RBRACKET_S SEMICOLON .)
    ELSE            reduce using rule 66 (array -> identifier LBRACKET_S integer RBRACKET_S SEMICOLON .)


state 102

    (31) if_statement -> IF expression body ELSE body .

    IDENTIFIER      reduce using rule 31 (if_statement -> IF expression body ELSE body .)
    $end            reduce using rule 31 (if_statement -> IF expression body ELSE body .)
    LBRACKET        reduce using rule 31 (if_statement -> IF expression body ELSE body .)
    IF              reduce using rule 31 (if_statement -> IF expression body ELSE body .)
    WHILE           reduce using rule 31 (if_statement -> IF expression body ELSE body .)
    RETURN          reduce using rule 31 (if_statement -> IF expression body ELSE body .)
    RBRACKET        reduce using rule 31 (if_statement -> IF expression body ELSE body .)
    ELSE            reduce using rule 31 (if_statement -> IF expression body ELSE body .)


state 103

    (12) parameter -> identifier COLON . type
    (67) type -> . TINTEGER
    (68) type -> . TFLOAT
    (69) type -> . TSTRING
    (70) type -> . TBOOL
    (71) type -> . TARRAY

    TINTEGER        shift and go to state 47
    TFLOAT          shift and go to state 48
    TSTRING         shift and go to state 49
    TBOOL           shift and go to state 50
    TARRAY          shift and go to state 51

    type                           shift and go to state 108

state 104

    (8) function_declaration -> identifier COLON type LPAREN parameter_list RPAREN . SEMICOLON
    (9) function_heading -> identifier COLON type LPAREN parameter_list RPAREN .

    SEMICOLON       shift and go to state 109
    LBRACKET        reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    IF              reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    WHILE           reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    RETURN          reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    IDENTIFIER      reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    $end            reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)


state 105

    (10) parameter_list -> parameter COMMA . parameter_list
    (10) parameter_list -> . parameter COMMA parameter_list
    (11) parameter_list -> . parameter
    (12) parameter -> . identifier COLON type
    (61) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    parameter                      shift and go to state 96
    parameter_list                 shift and go to state 110
    identifier                     shift and go to state 94

state 106

    (6) variable_declaration -> identifier COLON type ASSIGNMENT element SEMICOLON .

    IDENTIFIER      reduce using rule 6 (variable_declaration -> identifier COLON type ASSIGNMENT element SEMICOLON .)
    $end            reduce using rule 6 (variable_declaration -> identifier COLON type ASSIGNMENT element SEMICOLON .)


state 107

    (30) assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON .

    IDENTIFIER      reduce using rule 30 (assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON .)
    $end            reduce using rule 30 (assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON .)
    LBRACKET        reduce using rule 30 (assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON .)
    IF              reduce using rule 30 (assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON .)
    WHILE           reduce using rule 30 (assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON .)
    RETURN          reduce using rule 30 (assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON .)
    RBRACKET        reduce using rule 30 (assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON .)
    ELSE            reduce using rule 30 (assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON .)


state 108

    (12) parameter -> identifier COLON type .

    COMMA           reduce using rule 12 (parameter -> identifier COLON type .)
    RPAREN          reduce using rule 12 (parameter -> identifier COLON type .)


state 109

    (8) function_declaration -> identifier COLON type LPAREN parameter_list RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 8 (function_declaration -> identifier COLON type LPAREN parameter_list RPAREN SEMICOLON .)
    $end            reduce using rule 8 (function_declaration -> identifier COLON type LPAREN parameter_list RPAREN SEMICOLON .)


state 110

    (10) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 10 (parameter_list -> parameter COMMA parameter_list .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 5 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 18 resolved as shift
WARNING: shift/reduce conflict for IF in state 18 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 18 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 18 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 18 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 25 resolved as shift
WARNING: shift/reduce conflict for IF in state 25 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 25 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 25 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 25 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 29 resolved as shift
WARNING: shift/reduce conflict for IF in state 29 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 29 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 29 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 29 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 44 resolved as shift
WARNING: shift/reduce conflict for IF in state 44 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 44 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 44 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 44 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 60 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 89 resolved as shift
WARNING: shift/reduce conflict for IF in state 89 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 89 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 89 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 89 resolved as shift
WARNING: reduce/reduce conflict in state 25 resolved using rule (statement_sequence -> statement)
