Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
    MINUS           reduce using rule 56 (expression_e -> identifier .)
    MOD             reduce using rule 56 (expression_e -> identifier .)
    EQUAL           reduce using rule 56 (expression_e -> identifier .)
    NEQUAL          reduce using rule 56 (expression_e -> identifier .)
    LT              reduce using rule 56 (expression_e -> identifier .)
    LTE             reduce using rule 56 (expression_e -> identifier .)
    GT              reduce using rule 56 (expression_e -> identifier .)
    GTE             reduce using rule 56 (expression_e -> identifier .)
    RBRACKET_S      reduce using rule 56 (expression_e -> identifier .)
    AND             reduce using rule 56 (expression_e -> identifier .)
    OR              reduce using rule 56 (expression_e -> identifier .)
    LBRACKET        reduce using rule 56 (expression_e -> identifier .)
    IF              reduce using rule 56 (expression_e -> identifier .)
    WHILE           reduce using rule 56 (expression_e -> identifier .)
    RETURN          reduce using rule 56 (expression_e -> identifier .)
    IDENTIFIER      reduce using rule 56 (expression_e -> identifier .)
    NOT             reduce using rule 56 (expression_e -> identifier .)
    INTEGER         reduce using rule 56 (expression_e -> identifier .)
    FLOAT           reduce using rule 56 (expression_e -> identifier .)
    STRING          reduce using rule 56 (expression_e -> identifier .)
    BOOL            reduce using rule 56 (expression_e -> identifier .)
    ELSE            reduce using rule 56 (expression_e -> identifier .)
    $end            reduce using rule 56 (expression_e -> identifier .)
    RBRACKET        reduce using rule 56 (expression_e -> identifier .)
    SEMICOLON       reduce using rule 56 (expression_e -> identifier .)
    RPAREN          reduce using rule 56 (expression_e -> identifier .)
    COMMA           reduce using rule 56 (expression_e -> identifier .)
    LPAREN          shift and go to state 50
    LBRACKET_S      shift and go to state 86

  ! LPAREN          [ reduce using rule 56 (expression_e -> identifier .) ]
  ! LBRACKET_S      [ reduce using rule 56 (expression_e -> identifier .) ]


state 53

    (35) if_statement -> IF expression . body ELSE body
    (36) if_statement -> IF expression . body
    (40) expression -> expression . and_or expression_m
    (26) body -> . statement
    (43) and_or -> . AND
    (44) and_or -> . OR
    (17) statement -> . statement_part
    (18) statement -> . local_variable_declaration
    (19) statement -> . assignment_statement
    (20) statement -> . array_def
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . return_statement
    (24) statement -> . expression SEMICOLON
    (25) statement -> .
    (14) statement_part -> . LBRACKET statement_sequence RBRACKET
    (31) local_variable_declaration -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (32) assignment_statement -> . identifier ASSIGNMENT expression SEMICOLON
    (33) assignment_statement -> . identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON
    (34) array_def -> . identifier COLON type SEMICOLON
    (35) if_statement -> . IF expression body ELSE body
    (36) if_statement -> . IF expression body
    (37) while_statement -> . WHILE expression body
    (38) return_statement -> . RETURN expression SEMICOLON
    (39) expression -> . expression_m
    (40) expression -> . expression and_or expression_m
    (68) identifier -> . IDENTIFIER
    (41) expression_m -> . expression_e
    (42) expression_m -> . expression_m sign expression_e
    (56) expression_e -> . identifier
    (57) expression_e -> . integer
    (58) expression_e -> . float
    (59) expression_e -> . string
    (60) expression_e -> . bool
    (61) expression_e -> . array
    (62) expression_e -> . LPAREN expression RPAREN
    (63) expression_e -> . NOT expression
    (64) expression_e -> . function_call
    (65) expression_e -> . array_call
    (69) integer -> . INTEGER
    (70) float -> . FLOAT
    (71) string -> . STRING
    (72) bool -> . BOOL
    (73) array -> . LBRACKET_S expression RBRACKET_S
    (66) function_call -> . identifier LPAREN param_list RPAREN
    (67) array_call -> . identifier LBRACKET_S expression RBRACKET_S

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for LBRACKET_S resolved as shift
    AND             shift and go to state 43
    OR              shift and go to state 44
    ELSE            reduce using rule 25 (statement -> .)
    $end            reduce using rule 25 (statement -> .)
    RBRACKET        reduce using rule 25 (statement -> .)
    LBRACKET        shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 24
    IDENTIFIER      shift and go to state 7
    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

  ! IDENTIFIER      [ reduce using rule 25 (statement -> .) ]
  ! LBRACKET        [ reduce using rule 25 (statement -> .) ]
  ! IF              [ reduce using rule 25 (statement -> .) ]
  ! WHILE           [ reduce using rule 25 (statement -> .) ]
  ! RETURN          [ reduce using rule 25 (statement -> .) ]
  ! LPAREN          [ reduce using rule 25 (statement -> .) ]
  ! NOT             [ reduce using rule 25 (statement -> .) ]
  ! INTEGER         [ reduce using rule 25 (statement -> .) ]
  ! FLOAT           [ reduce using rule 25 (statement -> .) ]
  ! STRING          [ reduce using rule 25 (statement -> .) ]
  ! BOOL            [ reduce using rule 25 (statement -> .) ]
  ! LBRACKET_S      [ reduce using rule 25 (statement -> .) ]

    expression                     shift and go to state 18
    body                           shift and go to state 87
    and_or                         shift and go to state 42
    expression_m                   shift and go to state 25
    statement                      shift and go to state 10
    statement_part                 shift and go to state 11
    local_variable_declaration     shift and go to state 12
    assignment_statement           shift and go to state 13
    array_def                      shift and go to state 14
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16
    return_statement               shift and go to state 17
    identifier                     shift and go to state 20
    expression_e                   shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 54

    (37) while_statement -> WHILE expression . body
    (40) expression -> expression . and_or expression_m
    (26) body -> . statement
    (43) and_or -> . AND
    (44) and_or -> . OR
    (17) statement -> . statement_part
    (18) statement -> . local_variable_declaration
    (19) statement -> . assignment_statement
    (20) statement -> . array_def
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . return_statement
    (24) statement -> . expression SEMICOLON
    (25) statement -> .
    (14) statement_part -> . LBRACKET statement_sequence RBRACKET
    (31) local_variable_declaration -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (32) assignment_statement -> . identifier ASSIGNMENT expression SEMICOLON
    (33) assignment_statement -> . identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON
    (34) array_def -> . identifier COLON type SEMICOLON
    (35) if_statement -> . IF expression body ELSE body
    (36) if_statement -> . IF expression body
    (37) while_statement -> . WHILE expression body
    (38) return_statement -> . RETURN expression SEMICOLON
    (39) expression -> . expression_m
    (40) expression -> . expression and_or expression_m
    (68) identifier -> . IDENTIFIER
    (41) expression_m -> . expression_e
    (42) expression_m -> . expression_m sign expression_e
    (56) expression_e -> . identifier
    (57) expression_e -> . integer
    (58) expression_e -> . float
    (59) expression_e -> . string
    (60) expression_e -> . bool
    (61) expression_e -> . array
    (62) expression_e -> . LPAREN expression RPAREN
    (63) expression_e -> . NOT expression
    (64) expression_e -> . function_call
    (65) expression_e -> . array_call
    (69) integer -> . INTEGER
    (70) float -> . FLOAT
    (71) string -> . STRING
    (72) bool -> . BOOL
    (73) array -> . LBRACKET_S expression RBRACKET_S
    (66) function_call -> . identifier LPAREN param_list RPAREN
    (67) array_call -> . identifier LBRACKET_S expression RBRACKET_S

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for LBRACKET_S resolved as shift
    AND             shift and go to state 43
    OR              shift and go to state 44
    ELSE            reduce using rule 25 (statement -> .)
    $end            reduce using rule 25 (statement -> .)
    RBRACKET        reduce using rule 25 (statement -> .)
    LBRACKET        shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 24
    IDENTIFIER      shift and go to state 7
    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

  ! IDENTIFIER      [ reduce using rule 25 (statement -> .) ]
  ! LBRACKET        [ reduce using rule 25 (statement -> .) ]
  ! IF              [ reduce using rule 25 (statement -> .) ]
  ! WHILE           [ reduce using rule 25 (statement -> .) ]
  ! RETURN          [ reduce using rule 25 (statement -> .) ]
  ! LPAREN          [ reduce using rule 25 (statement -> .) ]
  ! NOT             [ reduce using rule 25 (statement -> .) ]
  ! INTEGER         [ reduce using rule 25 (statement -> .) ]
  ! FLOAT           [ reduce using rule 25 (statement -> .) ]
  ! STRING          [ reduce using rule 25 (statement -> .) ]
  ! BOOL            [ reduce using rule 25 (statement -> .) ]
  ! LBRACKET_S      [ reduce using rule 25 (statement -> .) ]

    expression                     shift and go to state 18
    body                           shift and go to state 88
    and_or                         shift and go to state 42
    expression_m                   shift and go to state 25
    statement                      shift and go to state 10
    statement_part                 shift and go to state 11
    local_variable_declaration     shift and go to state 12
    assignment_statement           shift and go to state 13
    array_def                      shift and go to state 14
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16
    return_statement               shift and go to state 17
    identifier                     shift and go to state 20
    expression_e                   shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 55

    (38) return_statement -> RETURN expression . SEMICOLON
    (40) expression -> expression . and_or expression_m
    (43) and_or -> . AND
    (44) and_or -> . OR

    SEMICOLON       shift and go to state 89
    AND             shift and go to state 43
    OR              shift and go to state 44

    and_or                         shift and go to state 42

state 56

    (42) expression_m -> expression_m sign . expression_e
    (56) expression_e -> . identifier
    (57) expression_e -> . integer
    (58) expression_e -> . float
    (59) expression_e -> . string
    (60) expression_e -> . bool
    (61) expression_e -> . array
    (62) expression_e -> . LPAREN expression RPAREN
    (63) expression_e -> . NOT expression
    (64) expression_e -> . function_call
    (65) expression_e -> . array_call
    (68) identifier -> . IDENTIFIER
    (69) integer -> . INTEGER
    (70) float -> . FLOAT
    (71) string -> . STRING
    (72) bool -> . BOOL
    (73) array -> . LBRACKET_S expression RBRACKET_S
    (66) function_call -> . identifier LPAREN param_list RPAREN
    (67) array_call -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

    expression_e                   shift and go to state 90
    identifier                     shift and go to state 52
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 57

    (45) sign -> TIMES .

    LPAREN          reduce using rule 45 (sign -> TIMES .)
    NOT             reduce using rule 45 (sign -> TIMES .)
    IDENTIFIER      reduce using rule 45 (sign -> TIMES .)
    INTEGER         reduce using rule 45 (sign -> TIMES .)
    FLOAT           reduce using rule 45 (sign -> TIMES .)
    STRING          reduce using rule 45 (sign -> TIMES .)
    BOOL            reduce using rule 45 (sign -> TIMES .)
    LBRACKET_S      reduce using rule 45 (sign -> TIMES .)


state 58

    (46) sign -> DIV .

    LPAREN          reduce using rule 46 (sign -> DIV .)
    NOT             reduce using rule 46 (sign -> DIV .)
    IDENTIFIER      reduce using rule 46 (sign -> DIV .)
    INTEGER         reduce using rule 46 (sign -> DIV .)
    FLOAT           reduce using rule 46 (sign -> DIV .)
    STRING          reduce using rule 46 (sign -> DIV .)
    BOOL            reduce using rule 46 (sign -> DIV .)
    LBRACKET_S      reduce using rule 46 (sign -> DIV .)


state 59

    (47) sign -> PLUS .

    LPAREN          reduce using rule 47 (sign -> PLUS .)
    NOT             reduce using rule 47 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 47 (sign -> PLUS .)
    INTEGER         reduce using rule 47 (sign -> PLUS .)
    FLOAT           reduce using rule 47 (sign -> PLUS .)
    STRING          reduce using rule 47 (sign -> PLUS .)
    BOOL            reduce using rule 47 (sign -> PLUS .)
    LBRACKET_S      reduce using rule 47 (sign -> PLUS .)


state 60

    (48) sign -> MINUS .

    LPAREN          reduce using rule 48 (sign -> MINUS .)
    NOT             reduce using rule 48 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 48 (sign -> MINUS .)
    INTEGER         reduce using rule 48 (sign -> MINUS .)
    FLOAT           reduce using rule 48 (sign -> MINUS .)
    STRING          reduce using rule 48 (sign -> MINUS .)
    BOOL            reduce using rule 48 (sign -> MINUS .)
    LBRACKET_S      reduce using rule 48 (sign -> MINUS .)


state 61

    (49) sign -> MOD .

    LPAREN          reduce using rule 49 (sign -> MOD .)
    NOT             reduce using rule 49 (sign -> MOD .)
    IDENTIFIER      reduce using rule 49 (sign -> MOD .)
    INTEGER         reduce using rule 49 (sign -> MOD .)
    FLOAT           reduce using rule 49 (sign -> MOD .)
    STRING          reduce using rule 49 (sign -> MOD .)
    BOOL            reduce using rule 49 (sign -> MOD .)
    LBRACKET_S      reduce using rule 49 (sign -> MOD .)


state 62

    (50) sign -> EQUAL .

    LPAREN          reduce using rule 50 (sign -> EQUAL .)
    NOT             reduce using rule 50 (sign -> EQUAL .)
    IDENTIFIER      reduce using rule 50 (sign -> EQUAL .)
    INTEGER         reduce using rule 50 (sign -> EQUAL .)
    FLOAT           reduce using rule 50 (sign -> EQUAL .)
    STRING          reduce using rule 50 (sign -> EQUAL .)
    BOOL            reduce using rule 50 (sign -> EQUAL .)
    LBRACKET_S      reduce using rule 50 (sign -> EQUAL .)


state 63

    (51) sign -> NEQUAL .

    LPAREN          reduce using rule 51 (sign -> NEQUAL .)
    NOT             reduce using rule 51 (sign -> NEQUAL .)
    IDENTIFIER      reduce using rule 51 (sign -> NEQUAL .)
    INTEGER         reduce using rule 51 (sign -> NEQUAL .)
    FLOAT           reduce using rule 51 (sign -> NEQUAL .)
    STRING          reduce using rule 51 (sign -> NEQUAL .)
    BOOL            reduce using rule 51 (sign -> NEQUAL .)
    LBRACKET_S      reduce using rule 51 (sign -> NEQUAL .)


state 64

    (52) sign -> LT .

    LPAREN          reduce using rule 52 (sign -> LT .)
    NOT             reduce using rule 52 (sign -> LT .)
    IDENTIFIER      reduce using rule 52 (sign -> LT .)
    INTEGER         reduce using rule 52 (sign -> LT .)
    FLOAT           reduce using rule 52 (sign -> LT .)
    STRING          reduce using rule 52 (sign -> LT .)
    BOOL            reduce using rule 52 (sign -> LT .)
    LBRACKET_S      reduce using rule 52 (sign -> LT .)


state 65

    (53) sign -> LTE .

    LPAREN          reduce using rule 53 (sign -> LTE .)
    NOT             reduce using rule 53 (sign -> LTE .)
    IDENTIFIER      reduce using rule 53 (sign -> LTE .)
    INTEGER         reduce using rule 53 (sign -> LTE .)
    FLOAT           reduce using rule 53 (sign -> LTE .)
    STRING          reduce using rule 53 (sign -> LTE .)
    BOOL            reduce using rule 53 (sign -> LTE .)
    LBRACKET_S      reduce using rule 53 (sign -> LTE .)


state 66

    (54) sign -> GT .

    LPAREN          reduce using rule 54 (sign -> GT .)
    NOT             reduce using rule 54 (sign -> GT .)
    IDENTIFIER      reduce using rule 54 (sign -> GT .)
    INTEGER         reduce using rule 54 (sign -> GT .)
    FLOAT           reduce using rule 54 (sign -> GT .)
    STRING          reduce using rule 54 (sign -> GT .)
    BOOL            reduce using rule 54 (sign -> GT .)
    LBRACKET_S      reduce using rule 54 (sign -> GT .)


state 67

    (55) sign -> GTE .

    LPAREN          reduce using rule 55 (sign -> GTE .)
    NOT             reduce using rule 55 (sign -> GTE .)
    IDENTIFIER      reduce using rule 55 (sign -> GTE .)
    INTEGER         reduce using rule 55 (sign -> GTE .)
    FLOAT           reduce using rule 55 (sign -> GTE .)
    STRING          reduce using rule 55 (sign -> GTE .)
    BOOL            reduce using rule 55 (sign -> GTE .)
    LBRACKET_S      reduce using rule 55 (sign -> GTE .)


state 68

    (62) expression_e -> LPAREN expression . RPAREN
    (40) expression -> expression . and_or expression_m
    (43) and_or -> . AND
    (44) and_or -> . OR

    RPAREN          shift and go to state 91
    AND             shift and go to state 43
    OR              shift and go to state 44

    and_or                         shift and go to state 42

state 69

    (63) expression_e -> NOT expression .
    (40) expression -> expression . and_or expression_m
    (43) and_or -> . AND
    (44) and_or -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    TIMES           reduce using rule 63 (expression_e -> NOT expression .)
    DIV             reduce using rule 63 (expression_e -> NOT expression .)
    PLUS            reduce using rule 63 (expression_e -> NOT expression .)
    MINUS           reduce using rule 63 (expression_e -> NOT expression .)
    MOD             reduce using rule 63 (expression_e -> NOT expression .)
    EQUAL           reduce using rule 63 (expression_e -> NOT expression .)
    NEQUAL          reduce using rule 63 (expression_e -> NOT expression .)
    LT              reduce using rule 63 (expression_e -> NOT expression .)
    LTE             reduce using rule 63 (expression_e -> NOT expression .)
    GT              reduce using rule 63 (expression_e -> NOT expression .)
    GTE             reduce using rule 63 (expression_e -> NOT expression .)
    SEMICOLON       reduce using rule 63 (expression_e -> NOT expression .)
    RBRACKET_S      reduce using rule 63 (expression_e -> NOT expression .)
    LBRACKET        reduce using rule 63 (expression_e -> NOT expression .)
    IF              reduce using rule 63 (expression_e -> NOT expression .)
    WHILE           reduce using rule 63 (expression_e -> NOT expression .)
    RETURN          reduce using rule 63 (expression_e -> NOT expression .)
    IDENTIFIER      reduce using rule 63 (expression_e -> NOT expression .)
    LPAREN          reduce using rule 63 (expression_e -> NOT expression .)
    NOT             reduce using rule 63 (expression_e -> NOT expression .)
    INTEGER         reduce using rule 63 (expression_e -> NOT expression .)
    FLOAT           reduce using rule 63 (expression_e -> NOT expression .)
    STRING          reduce using rule 63 (expression_e -> NOT expression .)
    BOOL            reduce using rule 63 (expression_e -> NOT expression .)
    LBRACKET_S      reduce using rule 63 (expression_e -> NOT expression .)
    ELSE            reduce using rule 63 (expression_e -> NOT expression .)
    $end            reduce using rule 63 (expression_e -> NOT expression .)
    RBRACKET        reduce using rule 63 (expression_e -> NOT expression .)
    RPAREN          reduce using rule 63 (expression_e -> NOT expression .)
    COMMA           reduce using rule 63 (expression_e -> NOT expression .)
    AND             shift and go to state 43
    OR              shift and go to state 44

  ! AND             [ reduce using rule 63 (expression_e -> NOT expression .) ]
  ! OR              [ reduce using rule 63 (expression_e -> NOT expression .) ]

    and_or                         shift and go to state 42

state 70

    (8) function_declaration -> identifier COLON type . LPAREN parameter_list RPAREN SEMICOLON
    (5) variable_declaration -> identifier COLON type . SEMICOLON
    (6) variable_declaration -> identifier COLON type . ASSIGNMENT expression SEMICOLON
    (9) function_heading -> identifier COLON type . LPAREN parameter_list RPAREN

    LPAREN          shift and go to state 92
    SEMICOLON       shift and go to state 93
    ASSIGNMENT      shift and go to state 94


state 71

    (74) type -> TINTEGER .

    LPAREN          reduce using rule 74 (type -> TINTEGER .)
    SEMICOLON       reduce using rule 74 (type -> TINTEGER .)
    ASSIGNMENT      reduce using rule 74 (type -> TINTEGER .)
    RBRACKET_S      reduce using rule 74 (type -> TINTEGER .)
    COMMA           reduce using rule 74 (type -> TINTEGER .)
    RPAREN          reduce using rule 74 (type -> TINTEGER .)


state 72

    (75) type -> TFLOAT .

    LPAREN          reduce using rule 75 (type -> TFLOAT .)
    SEMICOLON       reduce using rule 75 (type -> TFLOAT .)
    ASSIGNMENT      reduce using rule 75 (type -> TFLOAT .)
    RBRACKET_S      reduce using rule 75 (type -> TFLOAT .)
    COMMA           reduce using rule 75 (type -> TFLOAT .)
    RPAREN          reduce using rule 75 (type -> TFLOAT .)


state 73

    (76) type -> TSTRING .

    LPAREN          reduce using rule 76 (type -> TSTRING .)
    SEMICOLON       reduce using rule 76 (type -> TSTRING .)
    ASSIGNMENT      reduce using rule 76 (type -> TSTRING .)
    RBRACKET_S      reduce using rule 76 (type -> TSTRING .)
    COMMA           reduce using rule 76 (type -> TSTRING .)
    RPAREN          reduce using rule 76 (type -> TSTRING .)


state 74

    (77) type -> TBOOL .

    LPAREN          reduce using rule 77 (type -> TBOOL .)
    SEMICOLON       reduce using rule 77 (type -> TBOOL .)
    ASSIGNMENT      reduce using rule 77 (type -> TBOOL .)
    RBRACKET_S      reduce using rule 77 (type -> TBOOL .)
    COMMA           reduce using rule 77 (type -> TBOOL .)
    RPAREN          reduce using rule 77 (type -> TBOOL .)


state 75

    (78) type -> LBRACKET_S . type RBRACKET_S
    (74) type -> . TINTEGER
    (75) type -> . TFLOAT
    (76) type -> . TSTRING
    (77) type -> . TBOOL
    (78) type -> . LBRACKET_S type RBRACKET_S

    TINTEGER        shift and go to state 71
    TFLOAT          shift and go to state 72
    TSTRING         shift and go to state 73
    TBOOL           shift and go to state 74
    LBRACKET_S      shift and go to state 75

    type                           shift and go to state 95

state 76

    (40) expression -> expression and_or expression_m .
    (42) expression_m -> expression_m . sign expression_e
    (45) sign -> . TIMES
    (46) sign -> . DIV
    (47) sign -> . PLUS
    (48) sign -> . MINUS
    (49) sign -> . MOD
    (50) sign -> . EQUAL
    (51) sign -> . NEQUAL
    (52) sign -> . LT
    (53) sign -> . LTE
    (54) sign -> . GT
    (55) sign -> . GTE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
    SEMICOLON       reduce using rule 40 (expression -> expression and_or expression_m .)
    AND             reduce using rule 40 (expression -> expression and_or expression_m .)
    OR              reduce using rule 40 (expression -> expression and_or expression_m .)
    RBRACKET_S      reduce using rule 40 (expression -> expression and_or expression_m .)
    LBRACKET        reduce using rule 40 (expression -> expression and_or expression_m .)
    IF              reduce using rule 40 (expression -> expression and_or expression_m .)
    WHILE           reduce using rule 40 (expression -> expression and_or expression_m .)
    RETURN          reduce using rule 40 (expression -> expression and_or expression_m .)
    IDENTIFIER      reduce using rule 40 (expression -> expression and_or expression_m .)
    LPAREN          reduce using rule 40 (expression -> expression and_or expression_m .)
    NOT             reduce using rule 40 (expression -> expression and_or expression_m .)
    INTEGER         reduce using rule 40 (expression -> expression and_or expression_m .)
    FLOAT           reduce using rule 40 (expression -> expression and_or expression_m .)
    STRING          reduce using rule 40 (expression -> expression and_or expression_m .)
    BOOL            reduce using rule 40 (expression -> expression and_or expression_m .)
    LBRACKET_S      reduce using rule 40 (expression -> expression and_or expression_m .)
    ELSE            reduce using rule 40 (expression -> expression and_or expression_m .)
    $end            reduce using rule 40 (expression -> expression and_or expression_m .)
    RBRACKET        reduce using rule 40 (expression -> expression and_or expression_m .)
    RPAREN          reduce using rule 40 (expression -> expression and_or expression_m .)
    COMMA           reduce using rule 40 (expression -> expression and_or expression_m .)
    TIMES           shift and go to state 57
    DIV             shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MOD             shift and go to state 61
    EQUAL           shift and go to state 62
    NEQUAL          shift and go to state 63
    LT              shift and go to state 64
    LTE             shift and go to state 65
    GT              shift and go to state 66
    GTE             shift and go to state 67

  ! TIMES           [ reduce using rule 40 (expression -> expression and_or expression_m .) ]
  ! DIV             [ reduce using rule 40 (expression -> expression and_or expression_m .) ]
  ! PLUS            [ reduce using rule 40 (expression -> expression and_or expression_m .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression and_or expression_m .) ]
  ! MOD             [ reduce using rule 40 (expression -> expression and_or expression_m .) ]
  ! EQUAL           [ reduce using rule 40 (expression -> expression and_or expression_m .) ]
  ! NEQUAL          [ reduce using rule 40 (expression -> expression and_or expression_m .) ]
  ! LT              [ reduce using rule 40 (expression -> expression and_or expression_m .) ]
  ! LTE             [ reduce using rule 40 (expression -> expression and_or expression_m .) ]
  ! GT              [ reduce using rule 40 (expression -> expression and_or expression_m .) ]
  ! GTE             [ reduce using rule 40 (expression -> expression and_or expression_m .) ]

    sign                           shift and go to state 56

state 77

    (14) statement_part -> LBRACKET statement_sequence RBRACKET .

    IDENTIFIER      reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    $end            reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    LBRACKET        reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    IF              reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    WHILE           reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    RETURN          reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    LPAREN          reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    NOT             reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    INTEGER         reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    FLOAT           reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    STRING          reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    BOOL            reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    LBRACKET_S      reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    RBRACKET        reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    ELSE            reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)


state 78

    (15) statement_sequence -> statement statement_sequence .

    RBRACKET        reduce using rule 15 (statement_sequence -> statement statement_sequence .)


state 79

    (31) local_variable_declaration -> identifier COLON type . ASSIGNMENT expression SEMICOLON
    (34) array_def -> identifier COLON type . SEMICOLON

    ASSIGNMENT      shift and go to state 96
    SEMICOLON       shift and go to state 97


state 80

    (32) assignment_statement -> identifier ASSIGNMENT expression . SEMICOLON
    (40) expression -> expression . and_or expression_m
    (43) and_or -> . AND
    (44) and_or -> . OR

    SEMICOLON       shift and go to state 98
    AND             shift and go to state 43
    OR              shift and go to state 44

    and_or                         shift and go to state 42

state 81

    (33) assignment_statement -> identifier LBRACKET_S expression . RBRACKET_S ASSIGNMENT expression SEMICOLON
    (67) array_call -> identifier LBRACKET_S expression . RBRACKET_S
    (40) expression -> expression . and_or expression_m
    (43) and_or -> . AND
    (44) and_or -> . OR
