Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
    FLOAT           reduce using rule 41 (and_or -> OR .)
    STRING          reduce using rule 41 (and_or -> OR .)
    BOOL            reduce using rule 41 (and_or -> OR .)


state 41

    (14) statement_part -> LBRACKET statement_sequence . RBRACKET

    RBRACKET        shift and go to state 71


state 42

    (15) statement_sequence -> statement . statement_sequence
    (16) statement_sequence -> statement .
    (15) statement_sequence -> . statement statement_sequence
    (16) statement_sequence -> . statement
    (17) statement -> . statement_part
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . return_statement
    (22) statement -> . function_call
    (23) statement -> . expression
    (24) statement -> .
    (14) statement_part -> . LBRACKET statement_sequence RBRACKET
    (31) assignment_statement -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (32) if_statement -> . IF expression body ELSE body
    (33) if_statement -> . IF expression body
    (34) while_statement -> . WHILE expression body
    (35) return_statement -> . RETURN expression SEMICOLON
    (26) function_call -> . identifier LPAREN param_list RPAREN SEMICOLON
    (36) expression -> . expression_m
    (37) expression -> . expression and_or expression_m
    (63) identifier -> . IDENTIFIER
    (38) expression_m -> . expression_e
    (39) expression_m -> . expression_m sign expression_e
    (53) expression_e -> . identifier
    (54) expression_e -> . array
    (55) expression_e -> . integer
    (56) expression_e -> . float
    (57) expression_e -> . string
    (58) expression_e -> . bool
    (59) expression_e -> . LPAREN expression RPAREN
    (60) expression_e -> . NOT expression
    (61) expression_e -> . function_call_inline
    (68) array -> . identifier LBRACKET_S expression RBRACKET_S
    (69) array -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (64) integer -> . INTEGER
    (65) float -> . FLOAT
    (66) string -> . STRING
    (67) bool -> . BOOL
    (62) function_call_inline -> . identifier LPAREN param_list RPAREN

  ! reduce/reduce conflict for RBRACKET resolved using rule 16 (statement_sequence -> statement .)
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RBRACKET        reduce using rule 16 (statement_sequence -> statement .)
    LBRACKET        shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    RETURN          shift and go to state 22
    IDENTIFIER      shift and go to state 7
    LPAREN          shift and go to state 23
    NOT             shift and go to state 31
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

  ! LBRACKET        [ reduce using rule 24 (statement -> .) ]
  ! IF              [ reduce using rule 24 (statement -> .) ]
  ! WHILE           [ reduce using rule 24 (statement -> .) ]
  ! RETURN          [ reduce using rule 24 (statement -> .) ]
  ! IDENTIFIER      [ reduce using rule 24 (statement -> .) ]
  ! LPAREN          [ reduce using rule 24 (statement -> .) ]
  ! NOT             [ reduce using rule 24 (statement -> .) ]
  ! INTEGER         [ reduce using rule 24 (statement -> .) ]
  ! FLOAT           [ reduce using rule 24 (statement -> .) ]
  ! STRING          [ reduce using rule 24 (statement -> .) ]
  ! BOOL            [ reduce using rule 24 (statement -> .) ]
  ! RBRACKET        [ reduce using rule 24 (statement -> .) ]

    statement                      shift and go to state 42
    statement_sequence             shift and go to state 72
    statement_part                 shift and go to state 11
    assignment_statement           shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    return_statement               shift and go to state 15
    function_call                  shift and go to state 16
    expression                     shift and go to state 17
    identifier                     shift and go to state 19
    expression_m                   shift and go to state 24
    expression_e                   shift and go to state 25
    array                          shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    function_call_inline           shift and go to state 32

state 43

    (31) assignment_statement -> identifier COLON . type ASSIGNMENT expression SEMICOLON
    (70) type -> . TINTEGER
    (71) type -> . TFLOAT
    (72) type -> . TSTRING
    (73) type -> . TBOOL
    (74) type -> . TARRAY

    TINTEGER        shift and go to state 65
    TFLOAT          shift and go to state 66
    TSTRING         shift and go to state 67
    TBOOL           shift and go to state 68
    TARRAY          shift and go to state 69

    type                           shift and go to state 73

state 44

    (26) function_call -> identifier LPAREN . param_list RPAREN SEMICOLON
    (62) function_call_inline -> identifier LPAREN . param_list RPAREN
    (27) param_list -> . param COMMA param_list
    (28) param_list -> . param
    (29) param_list -> .
    (30) param -> . expression
    (36) expression -> . expression_m
    (37) expression -> . expression and_or expression_m
    (38) expression_m -> . expression_e
    (39) expression_m -> . expression_m sign expression_e
    (53) expression_e -> . identifier
    (54) expression_e -> . array
    (55) expression_e -> . integer
    (56) expression_e -> . float
    (57) expression_e -> . string
    (58) expression_e -> . bool
    (59) expression_e -> . LPAREN expression RPAREN
    (60) expression_e -> . NOT expression
    (61) expression_e -> . function_call_inline
    (63) identifier -> . IDENTIFIER
    (68) array -> . identifier LBRACKET_S expression RBRACKET_S
    (69) array -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (64) integer -> . INTEGER
    (65) float -> . FLOAT
    (66) string -> . STRING
    (67) bool -> . BOOL
    (62) function_call_inline -> . identifier LPAREN param_list RPAREN

    RPAREN          reduce using rule 29 (param_list -> .)
    LPAREN          shift and go to state 23
    NOT             shift and go to state 31
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    identifier                     shift and go to state 47
    param_list                     shift and go to state 74
    param                          shift and go to state 75
    expression                     shift and go to state 76
    expression_m                   shift and go to state 24
    expression_e                   shift and go to state 25
    array                          shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    function_call_inline           shift and go to state 32

state 45

    (68) array -> identifier LBRACKET_S . expression RBRACKET_S
    (69) array -> identifier LBRACKET_S . expression RBRACKET_S SEMICOLON
    (36) expression -> . expression_m
    (37) expression -> . expression and_or expression_m
    (38) expression_m -> . expression_e
    (39) expression_m -> . expression_m sign expression_e
    (53) expression_e -> . identifier
    (54) expression_e -> . array
    (55) expression_e -> . integer
    (56) expression_e -> . float
    (57) expression_e -> . string
    (58) expression_e -> . bool
    (59) expression_e -> . LPAREN expression RPAREN
    (60) expression_e -> . NOT expression
    (61) expression_e -> . function_call_inline
    (63) identifier -> . IDENTIFIER
    (68) array -> . identifier LBRACKET_S expression RBRACKET_S
    (69) array -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (64) integer -> . INTEGER
    (65) float -> . FLOAT
    (66) string -> . STRING
    (67) bool -> . BOOL
    (62) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 23
    NOT             shift and go to state 31
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    identifier                     shift and go to state 47
    expression                     shift and go to state 77
    expression_m                   shift and go to state 24
    expression_e                   shift and go to state 25
    array                          shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    function_call_inline           shift and go to state 32

state 46

    (32) if_statement -> IF expression . body ELSE body
    (33) if_statement -> IF expression . body
    (37) expression -> expression . and_or expression_m
    (25) body -> . statement
    (40) and_or -> . AND
    (41) and_or -> . OR
    (17) statement -> . statement_part
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . return_statement
    (22) statement -> . function_call
    (23) statement -> . expression
    (24) statement -> .
    (14) statement_part -> . LBRACKET statement_sequence RBRACKET
    (31) assignment_statement -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (32) if_statement -> . IF expression body ELSE body
    (33) if_statement -> . IF expression body
    (34) while_statement -> . WHILE expression body
    (35) return_statement -> . RETURN expression SEMICOLON
    (26) function_call -> . identifier LPAREN param_list RPAREN SEMICOLON
    (36) expression -> . expression_m
    (37) expression -> . expression and_or expression_m
    (63) identifier -> . IDENTIFIER
    (38) expression_m -> . expression_e
    (39) expression_m -> . expression_m sign expression_e
    (53) expression_e -> . identifier
    (54) expression_e -> . array
    (55) expression_e -> . integer
    (56) expression_e -> . float
    (57) expression_e -> . string
    (58) expression_e -> . bool
    (59) expression_e -> . LPAREN expression RPAREN
    (60) expression_e -> . NOT expression
    (61) expression_e -> . function_call_inline
    (68) array -> . identifier LBRACKET_S expression RBRACKET_S
    (69) array -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (64) integer -> . INTEGER
    (65) float -> . FLOAT
    (66) string -> . STRING
    (67) bool -> . BOOL
    (62) function_call_inline -> . identifier LPAREN param_list RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    AND             shift and go to state 39
    OR              shift and go to state 40
    ELSE            reduce using rule 24 (statement -> .)
    $end            reduce using rule 24 (statement -> .)
    RBRACKET        reduce using rule 24 (statement -> .)
    LBRACKET        shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    RETURN          shift and go to state 22
    IDENTIFIER      shift and go to state 7
    LPAREN          shift and go to state 23
    NOT             shift and go to state 31
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

  ! IDENTIFIER      [ reduce using rule 24 (statement -> .) ]
  ! LBRACKET        [ reduce using rule 24 (statement -> .) ]
  ! IF              [ reduce using rule 24 (statement -> .) ]
  ! WHILE           [ reduce using rule 24 (statement -> .) ]
  ! RETURN          [ reduce using rule 24 (statement -> .) ]
  ! LPAREN          [ reduce using rule 24 (statement -> .) ]
  ! NOT             [ reduce using rule 24 (statement -> .) ]
  ! INTEGER         [ reduce using rule 24 (statement -> .) ]
  ! FLOAT           [ reduce using rule 24 (statement -> .) ]
  ! STRING          [ reduce using rule 24 (statement -> .) ]
  ! BOOL            [ reduce using rule 24 (statement -> .) ]

    expression                     shift and go to state 17
    body                           shift and go to state 78
    and_or                         shift and go to state 38
    expression_m                   shift and go to state 24
    statement                      shift and go to state 10
    statement_part                 shift and go to state 11
    assignment_statement           shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    return_statement               shift and go to state 15
    function_call                  shift and go to state 16
    identifier                     shift and go to state 19
    expression_e                   shift and go to state 25
    array                          shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    function_call_inline           shift and go to state 32

state 47

    (53) expression_e -> identifier .
    (68) array -> identifier . LBRACKET_S expression RBRACKET_S
    (69) array -> identifier . LBRACKET_S expression RBRACKET_S SEMICOLON
    (62) function_call_inline -> identifier . LPAREN param_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    TIMES           reduce using rule 53 (expression_e -> identifier .)
    DIV             reduce using rule 53 (expression_e -> identifier .)
    PLUS            reduce using rule 53 (expression_e -> identifier .)
    MINUS           reduce using rule 53 (expression_e -> identifier .)
    MOD             reduce using rule 53 (expression_e -> identifier .)
    EQUAL           reduce using rule 53 (expression_e -> identifier .)
    NEQUAL          reduce using rule 53 (expression_e -> identifier .)
    LT              reduce using rule 53 (expression_e -> identifier .)
    LTE             reduce using rule 53 (expression_e -> identifier .)
    GT              reduce using rule 53 (expression_e -> identifier .)
    GTE             reduce using rule 53 (expression_e -> identifier .)
    AND             reduce using rule 53 (expression_e -> identifier .)
    OR              reduce using rule 53 (expression_e -> identifier .)
    LBRACKET        reduce using rule 53 (expression_e -> identifier .)
    IF              reduce using rule 53 (expression_e -> identifier .)
    WHILE           reduce using rule 53 (expression_e -> identifier .)
    RETURN          reduce using rule 53 (expression_e -> identifier .)
    IDENTIFIER      reduce using rule 53 (expression_e -> identifier .)
    NOT             reduce using rule 53 (expression_e -> identifier .)
    INTEGER         reduce using rule 53 (expression_e -> identifier .)
    FLOAT           reduce using rule 53 (expression_e -> identifier .)
    STRING          reduce using rule 53 (expression_e -> identifier .)
    BOOL            reduce using rule 53 (expression_e -> identifier .)
    ELSE            reduce using rule 53 (expression_e -> identifier .)
    $end            reduce using rule 53 (expression_e -> identifier .)
    RBRACKET        reduce using rule 53 (expression_e -> identifier .)
    SEMICOLON       reduce using rule 53 (expression_e -> identifier .)
    RPAREN          reduce using rule 53 (expression_e -> identifier .)
    COMMA           reduce using rule 53 (expression_e -> identifier .)
    RBRACKET_S      reduce using rule 53 (expression_e -> identifier .)
    LBRACKET_S      shift and go to state 45
    LPAREN          shift and go to state 79

  ! LPAREN          [ reduce using rule 53 (expression_e -> identifier .) ]


state 48

    (34) while_statement -> WHILE expression . body
    (37) expression -> expression . and_or expression_m
    (25) body -> . statement
    (40) and_or -> . AND
    (41) and_or -> . OR
    (17) statement -> . statement_part
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . return_statement
    (22) statement -> . function_call
    (23) statement -> . expression
    (24) statement -> .
    (14) statement_part -> . LBRACKET statement_sequence RBRACKET
    (31) assignment_statement -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (32) if_statement -> . IF expression body ELSE body
    (33) if_statement -> . IF expression body
    (34) while_statement -> . WHILE expression body
    (35) return_statement -> . RETURN expression SEMICOLON
    (26) function_call -> . identifier LPAREN param_list RPAREN SEMICOLON
    (36) expression -> . expression_m
    (37) expression -> . expression and_or expression_m
    (63) identifier -> . IDENTIFIER
    (38) expression_m -> . expression_e
    (39) expression_m -> . expression_m sign expression_e
    (53) expression_e -> . identifier
    (54) expression_e -> . array
    (55) expression_e -> . integer
    (56) expression_e -> . float
    (57) expression_e -> . string
    (58) expression_e -> . bool
    (59) expression_e -> . LPAREN expression RPAREN
    (60) expression_e -> . NOT expression
    (61) expression_e -> . function_call_inline
    (68) array -> . identifier LBRACKET_S expression RBRACKET_S
    (69) array -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (64) integer -> . INTEGER
    (65) float -> . FLOAT
    (66) string -> . STRING
    (67) bool -> . BOOL
    (62) function_call_inline -> . identifier LPAREN param_list RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    AND             shift and go to state 39
    OR              shift and go to state 40
    ELSE            reduce using rule 24 (statement -> .)
    $end            reduce using rule 24 (statement -> .)
    RBRACKET        reduce using rule 24 (statement -> .)
    LBRACKET        shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    RETURN          shift and go to state 22
    IDENTIFIER      shift and go to state 7
    LPAREN          shift and go to state 23
    NOT             shift and go to state 31
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

  ! IDENTIFIER      [ reduce using rule 24 (statement -> .) ]
  ! LBRACKET        [ reduce using rule 24 (statement -> .) ]
  ! IF              [ reduce using rule 24 (statement -> .) ]
  ! WHILE           [ reduce using rule 24 (statement -> .) ]
  ! RETURN          [ reduce using rule 24 (statement -> .) ]
  ! LPAREN          [ reduce using rule 24 (statement -> .) ]
  ! NOT             [ reduce using rule 24 (statement -> .) ]
  ! INTEGER         [ reduce using rule 24 (statement -> .) ]
  ! FLOAT           [ reduce using rule 24 (statement -> .) ]
  ! STRING          [ reduce using rule 24 (statement -> .) ]
  ! BOOL            [ reduce using rule 24 (statement -> .) ]

    expression                     shift and go to state 17
    body                           shift and go to state 80
    and_or                         shift and go to state 38
    expression_m                   shift and go to state 24
    statement                      shift and go to state 10
    statement_part                 shift and go to state 11
    assignment_statement           shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    return_statement               shift and go to state 15
    function_call                  shift and go to state 16
    identifier                     shift and go to state 19
    expression_e                   shift and go to state 25
    array                          shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    function_call_inline           shift and go to state 32

state 49

    (35) return_statement -> RETURN expression . SEMICOLON
    (37) expression -> expression . and_or expression_m
    (40) and_or -> . AND
    (41) and_or -> . OR

    SEMICOLON       shift and go to state 81
    AND             shift and go to state 39
    OR              shift and go to state 40

    and_or                         shift and go to state 38

state 50

    (59) expression_e -> LPAREN expression . RPAREN
    (37) expression -> expression . and_or expression_m
    (40) and_or -> . AND
    (41) and_or -> . OR

    RPAREN          shift and go to state 82
    AND             shift and go to state 39
    OR              shift and go to state 40

    and_or                         shift and go to state 38

state 51

    (39) expression_m -> expression_m sign . expression_e
    (53) expression_e -> . identifier
    (54) expression_e -> . array
    (55) expression_e -> . integer
    (56) expression_e -> . float
    (57) expression_e -> . string
    (58) expression_e -> . bool
    (59) expression_e -> . LPAREN expression RPAREN
    (60) expression_e -> . NOT expression
    (61) expression_e -> . function_call_inline
    (63) identifier -> . IDENTIFIER
    (68) array -> . identifier LBRACKET_S expression RBRACKET_S
    (69) array -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (64) integer -> . INTEGER
    (65) float -> . FLOAT
    (66) string -> . STRING
    (67) bool -> . BOOL
    (62) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 23
    NOT             shift and go to state 31
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    expression_e                   shift and go to state 83
    identifier                     shift and go to state 47
    array                          shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    function_call_inline           shift and go to state 32

state 52

    (42) sign -> TIMES .

    LPAREN          reduce using rule 42 (sign -> TIMES .)
    NOT             reduce using rule 42 (sign -> TIMES .)
    IDENTIFIER      reduce using rule 42 (sign -> TIMES .)
    INTEGER         reduce using rule 42 (sign -> TIMES .)
    FLOAT           reduce using rule 42 (sign -> TIMES .)
    STRING          reduce using rule 42 (sign -> TIMES .)
    BOOL            reduce using rule 42 (sign -> TIMES .)


state 53

    (43) sign -> DIV .

    LPAREN          reduce using rule 43 (sign -> DIV .)
    NOT             reduce using rule 43 (sign -> DIV .)
    IDENTIFIER      reduce using rule 43 (sign -> DIV .)
    INTEGER         reduce using rule 43 (sign -> DIV .)
    FLOAT           reduce using rule 43 (sign -> DIV .)
    STRING          reduce using rule 43 (sign -> DIV .)
    BOOL            reduce using rule 43 (sign -> DIV .)


state 54

    (44) sign -> PLUS .

    LPAREN          reduce using rule 44 (sign -> PLUS .)
    NOT             reduce using rule 44 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 44 (sign -> PLUS .)
    INTEGER         reduce using rule 44 (sign -> PLUS .)
    FLOAT           reduce using rule 44 (sign -> PLUS .)
    STRING          reduce using rule 44 (sign -> PLUS .)
    BOOL            reduce using rule 44 (sign -> PLUS .)


state 55

    (45) sign -> MINUS .

    LPAREN          reduce using rule 45 (sign -> MINUS .)
    NOT             reduce using rule 45 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 45 (sign -> MINUS .)
    INTEGER         reduce using rule 45 (sign -> MINUS .)
    FLOAT           reduce using rule 45 (sign -> MINUS .)
    STRING          reduce using rule 45 (sign -> MINUS .)
    BOOL            reduce using rule 45 (sign -> MINUS .)


state 56

    (46) sign -> MOD .

    LPAREN          reduce using rule 46 (sign -> MOD .)
    NOT             reduce using rule 46 (sign -> MOD .)
    IDENTIFIER      reduce using rule 46 (sign -> MOD .)
    INTEGER         reduce using rule 46 (sign -> MOD .)
    FLOAT           reduce using rule 46 (sign -> MOD .)
    STRING          reduce using rule 46 (sign -> MOD .)
    BOOL            reduce using rule 46 (sign -> MOD .)


state 57

    (47) sign -> EQUAL .

    LPAREN          reduce using rule 47 (sign -> EQUAL .)
    NOT             reduce using rule 47 (sign -> EQUAL .)
    IDENTIFIER      reduce using rule 47 (sign -> EQUAL .)
    INTEGER         reduce using rule 47 (sign -> EQUAL .)
    FLOAT           reduce using rule 47 (sign -> EQUAL .)
    STRING          reduce using rule 47 (sign -> EQUAL .)
    BOOL            reduce using rule 47 (sign -> EQUAL .)


state 58

    (48) sign -> NEQUAL .

    LPAREN          reduce using rule 48 (sign -> NEQUAL .)
    NOT             reduce using rule 48 (sign -> NEQUAL .)
    IDENTIFIER      reduce using rule 48 (sign -> NEQUAL .)
    INTEGER         reduce using rule 48 (sign -> NEQUAL .)
    FLOAT           reduce using rule 48 (sign -> NEQUAL .)
    STRING          reduce using rule 48 (sign -> NEQUAL .)
    BOOL            reduce using rule 48 (sign -> NEQUAL .)


state 59

    (49) sign -> LT .

    LPAREN          reduce using rule 49 (sign -> LT .)
    NOT             reduce using rule 49 (sign -> LT .)
    IDENTIFIER      reduce using rule 49 (sign -> LT .)
    INTEGER         reduce using rule 49 (sign -> LT .)
    FLOAT           reduce using rule 49 (sign -> LT .)
    STRING          reduce using rule 49 (sign -> LT .)
    BOOL            reduce using rule 49 (sign -> LT .)


state 60

    (50) sign -> LTE .

    LPAREN          reduce using rule 50 (sign -> LTE .)
    NOT             reduce using rule 50 (sign -> LTE .)
    IDENTIFIER      reduce using rule 50 (sign -> LTE .)
    INTEGER         reduce using rule 50 (sign -> LTE .)
    FLOAT           reduce using rule 50 (sign -> LTE .)
    STRING          reduce using rule 50 (sign -> LTE .)
    BOOL            reduce using rule 50 (sign -> LTE .)


state 61

    (51) sign -> GT .

    LPAREN          reduce using rule 51 (sign -> GT .)
    NOT             reduce using rule 51 (sign -> GT .)
    IDENTIFIER      reduce using rule 51 (sign -> GT .)
    INTEGER         reduce using rule 51 (sign -> GT .)
    FLOAT           reduce using rule 51 (sign -> GT .)
    STRING          reduce using rule 51 (sign -> GT .)
    BOOL            reduce using rule 51 (sign -> GT .)


state 62

    (52) sign -> GTE .

    LPAREN          reduce using rule 52 (sign -> GTE .)
    NOT             reduce using rule 52 (sign -> GTE .)
    IDENTIFIER      reduce using rule 52 (sign -> GTE .)
    INTEGER         reduce using rule 52 (sign -> GTE .)
    FLOAT           reduce using rule 52 (sign -> GTE .)
    STRING          reduce using rule 52 (sign -> GTE .)
    BOOL            reduce using rule 52 (sign -> GTE .)


state 63

    (60) expression_e -> NOT expression .
    (37) expression -> expression . and_or expression_m
    (40) and_or -> . AND
    (41) and_or -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    TIMES           reduce using rule 60 (expression_e -> NOT expression .)
    DIV             reduce using rule 60 (expression_e -> NOT expression .)
    PLUS            reduce using rule 60 (expression_e -> NOT expression .)
    MINUS           reduce using rule 60 (expression_e -> NOT expression .)
    MOD             reduce using rule 60 (expression_e -> NOT expression .)
    EQUAL           reduce using rule 60 (expression_e -> NOT expression .)
    NEQUAL          reduce using rule 60 (expression_e -> NOT expression .)
    LT              reduce using rule 60 (expression_e -> NOT expression .)
    LTE             reduce using rule 60 (expression_e -> NOT expression .)
    GT              reduce using rule 60 (expression_e -> NOT expression .)
    GTE             reduce using rule 60 (expression_e -> NOT expression .)
    IDENTIFIER      reduce using rule 60 (expression_e -> NOT expression .)
    $end            reduce using rule 60 (expression_e -> NOT expression .)
    LBRACKET        reduce using rule 60 (expression_e -> NOT expression .)
    IF              reduce using rule 60 (expression_e -> NOT expression .)
    WHILE           reduce using rule 60 (expression_e -> NOT expression .)
    RETURN          reduce using rule 60 (expression_e -> NOT expression .)
    LPAREN          reduce using rule 60 (expression_e -> NOT expression .)
    NOT             reduce using rule 60 (expression_e -> NOT expression .)
    INTEGER         reduce using rule 60 (expression_e -> NOT expression .)
    FLOAT           reduce using rule 60 (expression_e -> NOT expression .)
    STRING          reduce using rule 60 (expression_e -> NOT expression .)
    BOOL            reduce using rule 60 (expression_e -> NOT expression .)
    RBRACKET        reduce using rule 60 (expression_e -> NOT expression .)
    ELSE            reduce using rule 60 (expression_e -> NOT expression .)
    SEMICOLON       reduce using rule 60 (expression_e -> NOT expression .)
    RPAREN          reduce using rule 60 (expression_e -> NOT expression .)
    COMMA           reduce using rule 60 (expression_e -> NOT expression .)
    RBRACKET_S      reduce using rule 60 (expression_e -> NOT expression .)
    AND             shift and go to state 39
    OR              shift and go to state 40

  ! AND             [ reduce using rule 60 (expression_e -> NOT expression .) ]
  ! OR              [ reduce using rule 60 (expression_e -> NOT expression .) ]

    and_or                         shift and go to state 38

state 64

    (8) function_declaration -> identifier COLON type . LPAREN parameter_list RPAREN SEMICOLON
    (5) variable_declaration -> identifier COLON type . SEMICOLON
    (6) variable_declaration -> identifier COLON type . ASSIGNMENT expression SEMICOLON
    (9) function_heading -> identifier COLON type . LPAREN parameter_list RPAREN

    LPAREN          shift and go to state 84
    SEMICOLON       shift and go to state 85
    ASSIGNMENT      shift and go to state 86


state 65

    (70) type -> TINTEGER .

    LPAREN          reduce using rule 70 (type -> TINTEGER .)
    SEMICOLON       reduce using rule 70 (type -> TINTEGER .)
    ASSIGNMENT      reduce using rule 70 (type -> TINTEGER .)
    COMMA           reduce using rule 70 (type -> TINTEGER .)
    RPAREN          reduce using rule 70 (type -> TINTEGER .)


state 66

    (71) type -> TFLOAT .

    LPAREN          reduce using rule 71 (type -> TFLOAT .)
    SEMICOLON       reduce using rule 71 (type -> TFLOAT .)
    ASSIGNMENT      reduce using rule 71 (type -> TFLOAT .)
    COMMA           reduce using rule 71 (type -> TFLOAT .)
    RPAREN          reduce using rule 71 (type -> TFLOAT .)


state 67

    (72) type -> TSTRING .

    LPAREN          reduce using rule 72 (type -> TSTRING .)
    SEMICOLON       reduce using rule 72 (type -> TSTRING .)
    ASSIGNMENT      reduce using rule 72 (type -> TSTRING .)
    COMMA           reduce using rule 72 (type -> TSTRING .)
    RPAREN          reduce using rule 72 (type -> TSTRING .)


state 68

    (73) type -> TBOOL .

    LPAREN          reduce using rule 73 (type -> TBOOL .)
    SEMICOLON       reduce using rule 73 (type -> TBOOL .)
    ASSIGNMENT      reduce using rule 73 (type -> TBOOL .)
    COMMA           reduce using rule 73 (type -> TBOOL .)
    RPAREN          reduce using rule 73 (type -> TBOOL .)


state 69

    (74) type -> TARRAY .

    LPAREN          reduce using rule 74 (type -> TARRAY .)
    SEMICOLON       reduce using rule 74 (type -> TARRAY .)
