Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
  ! shift/reduce conflict for LBRACKET_S resolved as shift
    AND             shift and go to state 44
    OR              shift and go to state 45
    ELSE            reduce using rule 26 (statement -> .)
    $end            reduce using rule 26 (statement -> .)
    RBRACKET        reduce using rule 26 (statement -> .)
    LBRACKET        shift and go to state 20
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 7
    LPAREN          shift and go to state 26
    NOT             shift and go to state 34
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    BOOL            shift and go to state 40
    LBRACKET_S      shift and go to state 22

  ! IDENTIFIER      [ reduce using rule 26 (statement -> .) ]
  ! LBRACKET        [ reduce using rule 26 (statement -> .) ]
  ! IF              [ reduce using rule 26 (statement -> .) ]
  ! WHILE           [ reduce using rule 26 (statement -> .) ]
  ! RETURN          [ reduce using rule 26 (statement -> .) ]
  ! LPAREN          [ reduce using rule 26 (statement -> .) ]
  ! NOT             [ reduce using rule 26 (statement -> .) ]
  ! INTEGER         [ reduce using rule 26 (statement -> .) ]
  ! FLOAT           [ reduce using rule 26 (statement -> .) ]
  ! STRING          [ reduce using rule 26 (statement -> .) ]
  ! BOOL            [ reduce using rule 26 (statement -> .) ]
  ! LBRACKET_S      [ reduce using rule 26 (statement -> .) ]

    expression                     shift and go to state 19
    body                           shift and go to state 87
    and_or                         shift and go to state 43
    expression_m                   shift and go to state 27
    statement                      shift and go to state 10
    statement_part                 shift and go to state 11
    assignment_statement           shift and go to state 12
    array_def                      shift and go to state 13
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    return_statement               shift and go to state 16
    function_call                  shift and go to state 17
    array_call                     shift and go to state 18
    identifier                     shift and go to state 21
    expression_e                   shift and go to state 28
    integer                        shift and go to state 29
    float                          shift and go to state 30
    string                         shift and go to state 31
    bool                           shift and go to state 32
    array                          shift and go to state 33
    function_call_inline           shift and go to state 35
    array_call_inline              shift and go to state 36

state 54

    (39) while_statement -> WHILE expression . body
    (42) expression -> expression . and_or expression_m
    (27) body -> . statement
    (45) and_or -> . AND
    (46) and_or -> . OR
    (17) statement -> . statement_part
    (18) statement -> . assignment_statement
    (19) statement -> . array_def
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . return_statement
    (23) statement -> . function_call
    (24) statement -> . array_call
    (25) statement -> . expression SEMICOLON
    (26) statement -> .
    (14) statement_part -> . LBRACKET statement_sequence RBRACKET
    (34) assignment_statement -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (35) assignment_statement -> . identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON
    (36) array_def -> . identifier COLON type SEMICOLON
    (37) if_statement -> . IF expression body ELSE body
    (38) if_statement -> . IF expression body
    (39) while_statement -> . WHILE expression body
    (40) return_statement -> . RETURN expression SEMICOLON
    (28) function_call -> . identifier LPAREN param_list RPAREN SEMICOLON
    (29) array_call -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (41) expression -> . expression_m
    (42) expression -> . expression and_or expression_m
    (70) identifier -> . IDENTIFIER
    (43) expression_m -> . expression_e
    (44) expression_m -> . expression_m sign expression_e
    (58) expression_e -> . identifier
    (59) expression_e -> . integer
    (60) expression_e -> . float
    (61) expression_e -> . string
    (62) expression_e -> . bool
    (63) expression_e -> . array
    (64) expression_e -> . LPAREN expression RPAREN
    (65) expression_e -> . NOT expression
    (66) expression_e -> . function_call_inline
    (67) expression_e -> . array_call_inline
    (71) integer -> . INTEGER
    (72) float -> . FLOAT
    (73) string -> . STRING
    (74) bool -> . BOOL
    (75) array -> . LBRACKET_S expression RBRACKET_S
    (68) function_call_inline -> . identifier LPAREN param_list RPAREN
    (69) array_call_inline -> . identifier LBRACKET_S expression RBRACKET_S

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for LBRACKET_S resolved as shift
    AND             shift and go to state 44
    OR              shift and go to state 45
    ELSE            reduce using rule 26 (statement -> .)
    $end            reduce using rule 26 (statement -> .)
    RBRACKET        reduce using rule 26 (statement -> .)
    LBRACKET        shift and go to state 20
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 7
    LPAREN          shift and go to state 26
    NOT             shift and go to state 34
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    BOOL            shift and go to state 40
    LBRACKET_S      shift and go to state 22

  ! IDENTIFIER      [ reduce using rule 26 (statement -> .) ]
  ! LBRACKET        [ reduce using rule 26 (statement -> .) ]
  ! IF              [ reduce using rule 26 (statement -> .) ]
  ! WHILE           [ reduce using rule 26 (statement -> .) ]
  ! RETURN          [ reduce using rule 26 (statement -> .) ]
  ! LPAREN          [ reduce using rule 26 (statement -> .) ]
  ! NOT             [ reduce using rule 26 (statement -> .) ]
  ! INTEGER         [ reduce using rule 26 (statement -> .) ]
  ! FLOAT           [ reduce using rule 26 (statement -> .) ]
  ! STRING          [ reduce using rule 26 (statement -> .) ]
  ! BOOL            [ reduce using rule 26 (statement -> .) ]
  ! LBRACKET_S      [ reduce using rule 26 (statement -> .) ]

    expression                     shift and go to state 19
    body                           shift and go to state 88
    and_or                         shift and go to state 43
    expression_m                   shift and go to state 27
    statement                      shift and go to state 10
    statement_part                 shift and go to state 11
    assignment_statement           shift and go to state 12
    array_def                      shift and go to state 13
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    return_statement               shift and go to state 16
    function_call                  shift and go to state 17
    array_call                     shift and go to state 18
    identifier                     shift and go to state 21
    expression_e                   shift and go to state 28
    integer                        shift and go to state 29
    float                          shift and go to state 30
    string                         shift and go to state 31
    bool                           shift and go to state 32
    array                          shift and go to state 33
    function_call_inline           shift and go to state 35
    array_call_inline              shift and go to state 36

state 55

    (40) return_statement -> RETURN expression . SEMICOLON
    (42) expression -> expression . and_or expression_m
    (45) and_or -> . AND
    (46) and_or -> . OR

    SEMICOLON       shift and go to state 89
    AND             shift and go to state 44
    OR              shift and go to state 45

    and_or                         shift and go to state 43

state 56

    (64) expression_e -> LPAREN expression . RPAREN
    (42) expression -> expression . and_or expression_m
    (45) and_or -> . AND
    (46) and_or -> . OR

    RPAREN          shift and go to state 90
    AND             shift and go to state 44
    OR              shift and go to state 45

    and_or                         shift and go to state 43

state 57

    (44) expression_m -> expression_m sign . expression_e
    (58) expression_e -> . identifier
    (59) expression_e -> . integer
    (60) expression_e -> . float
    (61) expression_e -> . string
    (62) expression_e -> . bool
    (63) expression_e -> . array
    (64) expression_e -> . LPAREN expression RPAREN
    (65) expression_e -> . NOT expression
    (66) expression_e -> . function_call_inline
    (67) expression_e -> . array_call_inline
    (70) identifier -> . IDENTIFIER
    (71) integer -> . INTEGER
    (72) float -> . FLOAT
    (73) string -> . STRING
    (74) bool -> . BOOL
    (75) array -> . LBRACKET_S expression RBRACKET_S
    (68) function_call_inline -> . identifier LPAREN param_list RPAREN
    (69) array_call_inline -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 26
    NOT             shift and go to state 34
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    BOOL            shift and go to state 40
    LBRACKET_S      shift and go to state 22

    expression_e                   shift and go to state 91
    identifier                     shift and go to state 52
    integer                        shift and go to state 29
    float                          shift and go to state 30
    string                         shift and go to state 31
    bool                           shift and go to state 32
    array                          shift and go to state 33
    function_call_inline           shift and go to state 35
    array_call_inline              shift and go to state 36

state 58

    (47) sign -> TIMES .

    LPAREN          reduce using rule 47 (sign -> TIMES .)
    NOT             reduce using rule 47 (sign -> TIMES .)
    IDENTIFIER      reduce using rule 47 (sign -> TIMES .)
    INTEGER         reduce using rule 47 (sign -> TIMES .)
    FLOAT           reduce using rule 47 (sign -> TIMES .)
    STRING          reduce using rule 47 (sign -> TIMES .)
    BOOL            reduce using rule 47 (sign -> TIMES .)
    LBRACKET_S      reduce using rule 47 (sign -> TIMES .)


state 59

    (48) sign -> DIV .

    LPAREN          reduce using rule 48 (sign -> DIV .)
    NOT             reduce using rule 48 (sign -> DIV .)
    IDENTIFIER      reduce using rule 48 (sign -> DIV .)
    INTEGER         reduce using rule 48 (sign -> DIV .)
    FLOAT           reduce using rule 48 (sign -> DIV .)
    STRING          reduce using rule 48 (sign -> DIV .)
    BOOL            reduce using rule 48 (sign -> DIV .)
    LBRACKET_S      reduce using rule 48 (sign -> DIV .)


state 60

    (49) sign -> PLUS .

    LPAREN          reduce using rule 49 (sign -> PLUS .)
    NOT             reduce using rule 49 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 49 (sign -> PLUS .)
    INTEGER         reduce using rule 49 (sign -> PLUS .)
    FLOAT           reduce using rule 49 (sign -> PLUS .)
    STRING          reduce using rule 49 (sign -> PLUS .)
    BOOL            reduce using rule 49 (sign -> PLUS .)
    LBRACKET_S      reduce using rule 49 (sign -> PLUS .)


state 61

    (50) sign -> MINUS .

    LPAREN          reduce using rule 50 (sign -> MINUS .)
    NOT             reduce using rule 50 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 50 (sign -> MINUS .)
    INTEGER         reduce using rule 50 (sign -> MINUS .)
    FLOAT           reduce using rule 50 (sign -> MINUS .)
    STRING          reduce using rule 50 (sign -> MINUS .)
    BOOL            reduce using rule 50 (sign -> MINUS .)
    LBRACKET_S      reduce using rule 50 (sign -> MINUS .)


state 62

    (51) sign -> MOD .

    LPAREN          reduce using rule 51 (sign -> MOD .)
    NOT             reduce using rule 51 (sign -> MOD .)
    IDENTIFIER      reduce using rule 51 (sign -> MOD .)
    INTEGER         reduce using rule 51 (sign -> MOD .)
    FLOAT           reduce using rule 51 (sign -> MOD .)
    STRING          reduce using rule 51 (sign -> MOD .)
    BOOL            reduce using rule 51 (sign -> MOD .)
    LBRACKET_S      reduce using rule 51 (sign -> MOD .)


state 63

    (52) sign -> EQUAL .

    LPAREN          reduce using rule 52 (sign -> EQUAL .)
    NOT             reduce using rule 52 (sign -> EQUAL .)
    IDENTIFIER      reduce using rule 52 (sign -> EQUAL .)
    INTEGER         reduce using rule 52 (sign -> EQUAL .)
    FLOAT           reduce using rule 52 (sign -> EQUAL .)
    STRING          reduce using rule 52 (sign -> EQUAL .)
    BOOL            reduce using rule 52 (sign -> EQUAL .)
    LBRACKET_S      reduce using rule 52 (sign -> EQUAL .)


state 64

    (53) sign -> NEQUAL .

    LPAREN          reduce using rule 53 (sign -> NEQUAL .)
    NOT             reduce using rule 53 (sign -> NEQUAL .)
    IDENTIFIER      reduce using rule 53 (sign -> NEQUAL .)
    INTEGER         reduce using rule 53 (sign -> NEQUAL .)
    FLOAT           reduce using rule 53 (sign -> NEQUAL .)
    STRING          reduce using rule 53 (sign -> NEQUAL .)
    BOOL            reduce using rule 53 (sign -> NEQUAL .)
    LBRACKET_S      reduce using rule 53 (sign -> NEQUAL .)


state 65

    (54) sign -> LT .

    LPAREN          reduce using rule 54 (sign -> LT .)
    NOT             reduce using rule 54 (sign -> LT .)
    IDENTIFIER      reduce using rule 54 (sign -> LT .)
    INTEGER         reduce using rule 54 (sign -> LT .)
    FLOAT           reduce using rule 54 (sign -> LT .)
    STRING          reduce using rule 54 (sign -> LT .)
    BOOL            reduce using rule 54 (sign -> LT .)
    LBRACKET_S      reduce using rule 54 (sign -> LT .)


state 66

    (55) sign -> LTE .

    LPAREN          reduce using rule 55 (sign -> LTE .)
    NOT             reduce using rule 55 (sign -> LTE .)
    IDENTIFIER      reduce using rule 55 (sign -> LTE .)
    INTEGER         reduce using rule 55 (sign -> LTE .)
    FLOAT           reduce using rule 55 (sign -> LTE .)
    STRING          reduce using rule 55 (sign -> LTE .)
    BOOL            reduce using rule 55 (sign -> LTE .)
    LBRACKET_S      reduce using rule 55 (sign -> LTE .)


state 67

    (56) sign -> GT .

    LPAREN          reduce using rule 56 (sign -> GT .)
    NOT             reduce using rule 56 (sign -> GT .)
    IDENTIFIER      reduce using rule 56 (sign -> GT .)
    INTEGER         reduce using rule 56 (sign -> GT .)
    FLOAT           reduce using rule 56 (sign -> GT .)
    STRING          reduce using rule 56 (sign -> GT .)
    BOOL            reduce using rule 56 (sign -> GT .)
    LBRACKET_S      reduce using rule 56 (sign -> GT .)


state 68

    (57) sign -> GTE .

    LPAREN          reduce using rule 57 (sign -> GTE .)
    NOT             reduce using rule 57 (sign -> GTE .)
    IDENTIFIER      reduce using rule 57 (sign -> GTE .)
    INTEGER         reduce using rule 57 (sign -> GTE .)
    FLOAT           reduce using rule 57 (sign -> GTE .)
    STRING          reduce using rule 57 (sign -> GTE .)
    BOOL            reduce using rule 57 (sign -> GTE .)
    LBRACKET_S      reduce using rule 57 (sign -> GTE .)


state 69

    (65) expression_e -> NOT expression .
    (42) expression -> expression . and_or expression_m
    (45) and_or -> . AND
    (46) and_or -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    TIMES           reduce using rule 65 (expression_e -> NOT expression .)
    DIV             reduce using rule 65 (expression_e -> NOT expression .)
    PLUS            reduce using rule 65 (expression_e -> NOT expression .)
    MINUS           reduce using rule 65 (expression_e -> NOT expression .)
    MOD             reduce using rule 65 (expression_e -> NOT expression .)
    EQUAL           reduce using rule 65 (expression_e -> NOT expression .)
    NEQUAL          reduce using rule 65 (expression_e -> NOT expression .)
    LT              reduce using rule 65 (expression_e -> NOT expression .)
    LTE             reduce using rule 65 (expression_e -> NOT expression .)
    GT              reduce using rule 65 (expression_e -> NOT expression .)
    GTE             reduce using rule 65 (expression_e -> NOT expression .)
    SEMICOLON       reduce using rule 65 (expression_e -> NOT expression .)
    RBRACKET_S      reduce using rule 65 (expression_e -> NOT expression .)
    LBRACKET        reduce using rule 65 (expression_e -> NOT expression .)
    IF              reduce using rule 65 (expression_e -> NOT expression .)
    WHILE           reduce using rule 65 (expression_e -> NOT expression .)
    RETURN          reduce using rule 65 (expression_e -> NOT expression .)
    IDENTIFIER      reduce using rule 65 (expression_e -> NOT expression .)
    LPAREN          reduce using rule 65 (expression_e -> NOT expression .)
    NOT             reduce using rule 65 (expression_e -> NOT expression .)
    INTEGER         reduce using rule 65 (expression_e -> NOT expression .)
    FLOAT           reduce using rule 65 (expression_e -> NOT expression .)
    STRING          reduce using rule 65 (expression_e -> NOT expression .)
    BOOL            reduce using rule 65 (expression_e -> NOT expression .)
    LBRACKET_S      reduce using rule 65 (expression_e -> NOT expression .)
    ELSE            reduce using rule 65 (expression_e -> NOT expression .)
    $end            reduce using rule 65 (expression_e -> NOT expression .)
    RBRACKET        reduce using rule 65 (expression_e -> NOT expression .)
    RPAREN          reduce using rule 65 (expression_e -> NOT expression .)
    COMMA           reduce using rule 65 (expression_e -> NOT expression .)
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! AND             [ reduce using rule 65 (expression_e -> NOT expression .) ]
  ! OR              [ reduce using rule 65 (expression_e -> NOT expression .) ]

    and_or                         shift and go to state 43

state 70

    (8) function_declaration -> identifier COLON type . LPAREN parameter_list RPAREN SEMICOLON
    (5) variable_declaration -> identifier COLON type . SEMICOLON
    (6) variable_declaration -> identifier COLON type . ASSIGNMENT expression SEMICOLON
    (9) function_heading -> identifier COLON type . LPAREN parameter_list RPAREN

    LPAREN          shift and go to state 92
    SEMICOLON       shift and go to state 93
    ASSIGNMENT      shift and go to state 94


state 71

    (76) type -> TINTEGER .

    LPAREN          reduce using rule 76 (type -> TINTEGER .)
    SEMICOLON       reduce using rule 76 (type -> TINTEGER .)
    ASSIGNMENT      reduce using rule 76 (type -> TINTEGER .)
    RBRACKET_S      reduce using rule 76 (type -> TINTEGER .)
    COMMA           reduce using rule 76 (type -> TINTEGER .)
    RPAREN          reduce using rule 76 (type -> TINTEGER .)


state 72

    (77) type -> TFLOAT .

    LPAREN          reduce using rule 77 (type -> TFLOAT .)
    SEMICOLON       reduce using rule 77 (type -> TFLOAT .)
    ASSIGNMENT      reduce using rule 77 (type -> TFLOAT .)
    RBRACKET_S      reduce using rule 77 (type -> TFLOAT .)
    COMMA           reduce using rule 77 (type -> TFLOAT .)
    RPAREN          reduce using rule 77 (type -> TFLOAT .)


state 73

    (78) type -> TSTRING .

    LPAREN          reduce using rule 78 (type -> TSTRING .)
    SEMICOLON       reduce using rule 78 (type -> TSTRING .)
    ASSIGNMENT      reduce using rule 78 (type -> TSTRING .)
    RBRACKET_S      reduce using rule 78 (type -> TSTRING .)
    COMMA           reduce using rule 78 (type -> TSTRING .)
    RPAREN          reduce using rule 78 (type -> TSTRING .)


state 74

    (79) type -> TBOOL .

    LPAREN          reduce using rule 79 (type -> TBOOL .)
    SEMICOLON       reduce using rule 79 (type -> TBOOL .)
    ASSIGNMENT      reduce using rule 79 (type -> TBOOL .)
    RBRACKET_S      reduce using rule 79 (type -> TBOOL .)
    COMMA           reduce using rule 79 (type -> TBOOL .)
    RPAREN          reduce using rule 79 (type -> TBOOL .)


state 75

    (80) type -> LBRACKET_S . type RBRACKET_S
    (76) type -> . TINTEGER
    (77) type -> . TFLOAT
    (78) type -> . TSTRING
    (79) type -> . TBOOL
    (80) type -> . LBRACKET_S type RBRACKET_S

    TINTEGER        shift and go to state 71
    TFLOAT          shift and go to state 72
    TSTRING         shift and go to state 73
    TBOOL           shift and go to state 74
    LBRACKET_S      shift and go to state 75

    type                           shift and go to state 95

state 76

    (42) expression -> expression and_or expression_m .
    (44) expression_m -> expression_m . sign expression_e
    (47) sign -> . TIMES
    (48) sign -> . DIV
    (49) sign -> . PLUS
    (50) sign -> . MINUS
    (51) sign -> . MOD
    (52) sign -> . EQUAL
    (53) sign -> . NEQUAL
    (54) sign -> . LT
    (55) sign -> . LTE
    (56) sign -> . GT
    (57) sign -> . GTE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
    SEMICOLON       reduce using rule 42 (expression -> expression and_or expression_m .)
    AND             reduce using rule 42 (expression -> expression and_or expression_m .)
    OR              reduce using rule 42 (expression -> expression and_or expression_m .)
    RBRACKET_S      reduce using rule 42 (expression -> expression and_or expression_m .)
    LBRACKET        reduce using rule 42 (expression -> expression and_or expression_m .)
    IF              reduce using rule 42 (expression -> expression and_or expression_m .)
    WHILE           reduce using rule 42 (expression -> expression and_or expression_m .)
    RETURN          reduce using rule 42 (expression -> expression and_or expression_m .)
    IDENTIFIER      reduce using rule 42 (expression -> expression and_or expression_m .)
    LPAREN          reduce using rule 42 (expression -> expression and_or expression_m .)
    NOT             reduce using rule 42 (expression -> expression and_or expression_m .)
    INTEGER         reduce using rule 42 (expression -> expression and_or expression_m .)
    FLOAT           reduce using rule 42 (expression -> expression and_or expression_m .)
    STRING          reduce using rule 42 (expression -> expression and_or expression_m .)
    BOOL            reduce using rule 42 (expression -> expression and_or expression_m .)
    LBRACKET_S      reduce using rule 42 (expression -> expression and_or expression_m .)
    ELSE            reduce using rule 42 (expression -> expression and_or expression_m .)
    $end            reduce using rule 42 (expression -> expression and_or expression_m .)
    RBRACKET        reduce using rule 42 (expression -> expression and_or expression_m .)
    RPAREN          reduce using rule 42 (expression -> expression and_or expression_m .)
    COMMA           reduce using rule 42 (expression -> expression and_or expression_m .)
    TIMES           shift and go to state 58
    DIV             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MOD             shift and go to state 62
    EQUAL           shift and go to state 63
    NEQUAL          shift and go to state 64
    LT              shift and go to state 65
    LTE             shift and go to state 66
    GT              shift and go to state 67
    GTE             shift and go to state 68

  ! TIMES           [ reduce using rule 42 (expression -> expression and_or expression_m .) ]
  ! DIV             [ reduce using rule 42 (expression -> expression and_or expression_m .) ]
  ! PLUS            [ reduce using rule 42 (expression -> expression and_or expression_m .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression and_or expression_m .) ]
  ! MOD             [ reduce using rule 42 (expression -> expression and_or expression_m .) ]
  ! EQUAL           [ reduce using rule 42 (expression -> expression and_or expression_m .) ]
  ! NEQUAL          [ reduce using rule 42 (expression -> expression and_or expression_m .) ]
  ! LT              [ reduce using rule 42 (expression -> expression and_or expression_m .) ]
  ! LTE             [ reduce using rule 42 (expression -> expression and_or expression_m .) ]
  ! GT              [ reduce using rule 42 (expression -> expression and_or expression_m .) ]
  ! GTE             [ reduce using rule 42 (expression -> expression and_or expression_m .) ]

    sign                           shift and go to state 57

state 77

    (14) statement_part -> LBRACKET statement_sequence RBRACKET .

    IDENTIFIER      reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    $end            reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    LBRACKET        reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    IF              reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    WHILE           reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    RETURN          reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    LPAREN          reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    NOT             reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    INTEGER         reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    FLOAT           reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    STRING          reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    BOOL            reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    LBRACKET_S      reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    RBRACKET        reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    ELSE            reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)


state 78

    (15) statement_sequence -> statement statement_sequence .

    RBRACKET        reduce using rule 15 (statement_sequence -> statement statement_sequence .)


state 79

    (34) assignment_statement -> identifier COLON type . ASSIGNMENT expression SEMICOLON
    (36) array_def -> identifier COLON type . SEMICOLON

    ASSIGNMENT      shift and go to state 96
    SEMICOLON       shift and go to state 97


state 80

    (35) assignment_statement -> identifier LBRACKET_S expression . RBRACKET_S ASSIGNMENT expression SEMICOLON
    (29) array_call -> identifier LBRACKET_S expression . RBRACKET_S SEMICOLON
    (69) array_call_inline -> identifier LBRACKET_S expression . RBRACKET_S
    (42) expression -> expression . and_or expression_m
    (45) and_or -> . AND
    (46) and_or -> . OR

    RBRACKET_S      shift and go to state 98
    AND             shift and go to state 44
    OR              shift and go to state 45

    and_or                         shift and go to state 43

state 81

    (28) function_call -> identifier LPAREN param_list . RPAREN SEMICOLON
    (68) function_call_inline -> identifier LPAREN param_list . RPAREN

    RPAREN          shift and go to state 99


state 82

    (30) param_list -> param . COMMA param_list
    (31) param_list -> param .

    COMMA           shift and go to state 100
    RPAREN          reduce using rule 31 (param_list -> param .)


state 83

    (33) param -> expression .
    (42) expression -> expression . and_or expression_m
    (45) and_or -> . AND
    (46) and_or -> . OR

    COMMA           reduce using rule 33 (param -> expression .)
    RPAREN          reduce using rule 33 (param -> expression .)
    AND             shift and go to state 44
    OR              shift and go to state 45

    and_or                         shift and go to state 43

state 84

    (75) array -> LBRACKET_S expression RBRACKET_S .

    TIMES           reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    DIV             reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    PLUS            reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    MINUS           reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    MOD             reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    EQUAL           reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    NEQUAL          reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    LT              reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    LTE             reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    GT              reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    GTE             reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    SEMICOLON       reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    AND             reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    OR              reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    RBRACKET_S      reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    LBRACKET        reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    IF              reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    WHILE           reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    RETURN          reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    IDENTIFIER      reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    LPAREN          reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    NOT             reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    INTEGER         reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    FLOAT           reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    STRING          reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    BOOL            reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    LBRACKET_S      reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    ELSE            reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    $end            reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    RBRACKET        reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    RPAREN          reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)
    COMMA           reduce using rule 75 (array -> LBRACKET_S expression RBRACKET_S .)


state 85

    (68) function_call_inline -> identifier LPAREN . param_list RPAREN
    (30) param_list -> . param COMMA param_list
    (31) param_list -> . param
    (32) param_list -> .
    (33) param -> . expression
    (41) expression -> . expression_m
    (42) expression -> . expression and_or expression_m
    (43) expression_m -> . expression_e
    (44) expression_m -> . expression_m sign expression_e
    (58) expression_e -> . identifier
    (59) expression_e -> . integer
    (60) expression_e -> . float
    (61) expression_e -> . string
    (62) expression_e -> . bool
    (63) expression_e -> . array
    (64) expression_e -> . LPAREN expression RPAREN
    (65) expression_e -> . NOT expression
    (66) expression_e -> . function_call_inline
    (67) expression_e -> . array_call_inline
